[[1.0, 1.0, 0.8987854251012146, 0.7125506072874493, 0.573549257759784, 0.39946018893387314, 0.3157894736842105, 0.1767881241565452, 0.16464237516869096, 0.09986504723346828, 0.07152496626180836, 0.0310391363022942, 0.0310391363022942], [0.08504962938264639, 0.08504962938264639, 0.08312600990022827, 0.0760470902049296, 0.06812177793736696, 0.0548872758983303, 0.046936315371002076, 0.031085690835876787, 0.029469850470645566, 0.019620918720664803, 0.014773397624971145, 0.007078919695298674, 0.007078919695298674], [0.11291240428860373, 0.11291240428860373, 0.11030858397112908, 0.10322458146158306, 0.098198406820992609, 0.088029363796449239, 0.086619509638418843, 0.076557566691081505, 0.07368271910574381, 0.059310409301360813, 0.054774378739903866, 0.061888149427104237, 0.061888149427104237], [0.10810236053381415, 0.10810236053381415, 0.10810236053381415, 0.10810236053381415, 0.10810236053381415, 0.10810236053381415, 0.10810236053381415, 0.10810236053381415, 0.10810236053381415, 0.10810236053381415, 0.10810236053381415, 0.54599773740768731, 0.54599773740768731]]
[[1.0, 1.0, 0.8880866425992779, 0.720216606498195, 0.6173285198555957, 0.4602888086642599, 0.36101083032490977, 0.19855595667870035, 0.18772563176895307, 0.11732851985559567, 0.09025270758122744, 0.04332129963898917, 0.04332129963898917], [0.06044450598906045, 0.06044450598906045, 0.059013593667059015, 0.05472085670105472, 0.05077430820005077, 0.04274273581204274, 0.03639594728703639, 0.023933162547023934, 0.022963834845022964, 0.015763114773015764, 0.012647418588012648, 0.006646818528006647, 0.006646818528006647], [0.10820493035928447, 0.10820493035928447, 0.10586795820714251, 0.10314832445396746, 0.10221154912396882, 0.097762251059005892, 0.094990279838725628, 0.086796915487667201, 0.085244337137879808, 0.082585761733378629, 0.082288523528300392, 0.066719742854345745, 0.066719742854345745], [0.022294830692990032, 0.022294830692990032, 0.022294830692990032, 0.022294830692990032, 0.022294830692990032, 0.022294830692990032, 0.022294830692990032, 0.022294830692990032, 0.022294830692990032, 0.022294830692990032, 0.022294830692990032, 0.022294830692990032, 0.022294830692990032]]
[[1.0, 1.0, 0.9270557029177718, 0.8103448275862069, 0.7347480106100795, 0.6074270557029178, 0.48408488063660476, 0.29310344827586204, 0.2917771883289125, 0.21883289124668434, 0.19230769230769232, 0.09549071618037135, 0.09549071618037135], [0.11369834277323264, 0.11369834277323264, 0.11225613593455003, 0.10764107405076569, 0.10315712187958884, 0.09308789595133207, 0.08089469267883365, 0.05823893434025593, 0.05805538074260541, 0.04651772603314454, 0.041797776379274176, 0.022655758338577723, 0.022655758338577723], [0.087723587337269482, 0.087723587337269482, 0.086837190311670753, 0.085088875504215178, 0.083105643856670339, 0.080963082357686497, 0.076158372658058665, 0.071306139982349442, 0.071231791361945157, 0.065712300499939494, 0.062896321014530229, 0.062132130373511653, 0.062132130373511653], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.3684699535251776, 1.3684699535251776]]
[[1.0, 1.0, 0.9284731774415406, 0.8019257221458047, 0.7001375515818432, 0.5804676753782668, 0.45667125171939477, 0.2792297111416781, 0.2668500687757909, 0.1953232462173315, 0.15543328748280605, 0.06464924346629987, 0.06464924346629987], [0.09253510031972569, 0.09253510031972569, 0.09133033687039525, 0.08706732774199527, 0.08192391455446921, 0.07386126685510402, 0.06343542931282146, 0.04550298874009545, 0.0440433714841759, 0.03440526388953246, 0.028358278115008573, 0.013067049719660813, 0.013067049719660813], [0.076570131928898319, 0.076570131928898319, 0.075438563692057162, 0.072614501724450872, 0.070741292691207103, 0.067168006937116317, 0.066417033095425931, 0.060061607221271865, 0.059509697848380838, 0.058752967209044292, 0.059211710590796704, 0.056521795511252776, 0.056521795511252776], [0.0071172086878862426, 0.0071172086878862426, 0.0071172086878862426, 0.0071172086878862426, 0.0071172086878862426, 0.0071172086878862426, 0.0071172086878855522, 0.22958782282181128, 0.22958782282181128, 0.0071172086878855522, 0.81799968469305562, 0.0071172086878862426, 0.0071172086878862426]]
[[1.0, 1.0, 0.8701095461658842, 0.7230046948356808, 0.5884194053208138, 0.4491392801251956, 0.29577464788732394, 0.16588419405320814, 0.1596244131455399, 0.10172143974960876, 0.07668231611893583, 0.03129890453834116, 0.03129890453834116], [0.0709554643863378, 0.0709554643863378, 0.06890415698680243, 0.06425782215411992, 0.05788146903267263, 0.04908309030695467, 0.036972962285601305, 0.024665117888389106, 0.023973110572883198, 0.01665760466610647, 0.013098709900647522, 0.005931491275764915, 0.005931491275764915], [0.089951361930379309, 0.089951361930379309, 0.08651076155219295, 0.08366085072785244, 0.081386070092943311, 0.078606201815789728, 0.0792653150269928, 0.078438127090212723, 0.079259775936759758, 0.080278290218884135, 0.081576634785981303, 0.060706059687639084, 0.060706059687639084], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0037784488832303359, 0.0037784488832302786, 0.0037784488832302786, 0.27119366470357731, 0.27119366470357731, 0.27119366470357731, 0.27119366470357731]]
[[1.0, 1.0, 0.8911845730027548, 0.7369146005509641, 0.6349862258953168, 0.49173553719008267, 0.39118457300275483, 0.2396694214876033, 0.22727272727272727, 0.16391184573002754, 0.1418732782369146, 0.045454545454545456, 0.045454545454545456], [0.0905334428596321, 0.0905334428596321, 0.08856694795011574, 0.08299106364971498, 0.0774649640305678, 0.06710975032982351, 0.05802404600104548, 0.04159510118736465, 0.04002688372787693, 0.03086650237721853, 0.027282005326960894, 0.009857366888208497, 0.009857366888208497], [0.10295650639697421, 0.10295650639697421, 0.10028481119528546, 0.096626620890356521, 0.094498580676249666, 0.090703921214988423, 0.084341640305610935, 0.079247157583006614, 0.079118504114102178, 0.073308282846596962, 0.07085177154464245, 0.064465677941136487, 0.064465677941136459], [0.60469385868404735, 0.60469385868404735, 0.60469385868404735, 0.60469385868404735, 0.60469385868404735, 0.60469385868404735, 0.60469385868404735, 0.60469385868404735, 0.60469385868404735, 0.60469385868404735, 0.60469385868404735, 0.60469385868404735, 0.60469385868404735]]
[[1.0, 1.0, 0.8911845730027548, 0.7465564738292011, 0.6170798898071626, 0.46143250688705234, 0.3347107438016529, 0.1763085399449036, 0.1652892561983471, 0.11570247933884298, 0.08539944903581267, 0.03581267217630854, 0.03581267217630854], [0.08462211118051217, 0.08462211118051217, 0.08264834478450968, 0.07740162398500937, 0.07035602748282324, 0.0590630855715178, 0.047570268582136165, 0.030331043098063712, 0.028931917551530295, 0.021736414740787007, 0.016789506558400998, 0.007795128044971893, 0.007795128044971893], [0.089145467563410324, 0.089145467563410324, 0.085790501880289735, 0.079748257554624613, 0.075109169304958964, 0.067783344364462608, 0.065031135172673213, 0.058746030757340251, 0.057659207946493575, 0.052186931980845494, 0.049344216220105708, 0.041648241811305949, 0.041648241811305949], [0.48988190816569954, 0.48988190816569954, 0.48988190816569954, 0.48988190816569954, 0.48988190816569954, 0.1711921186124174, 0.1711921186124174, 3.0883564642292263, 0.76433854626871545, 0.55504004997344436, 0.51678838582088205, 0.51678838582088205, 0.51678838582088205]]
[[1.0, 1.0, 0.8939393939393939, 0.7741046831955923, 0.6983471074380165, 0.6212121212121212, 0.4931129476584022, 0.2988980716253444, 0.28512396694214875, 0.21487603305785125, 0.17079889807162535, 0.09366391184573003, 0.09366391184573003], [0.08967814026861813, 0.08967814026861813, 0.0879910606691352, 0.08417869897679718, 0.08056352840647664, 0.07565566048070814, 0.06546745250980478, 0.04693148704016126, 0.0453977783133586, 0.03645844744856598, 0.030148331544006486, 0.01787866172958524, 0.01787866172958524], [0.08803497838982148, 0.08803497838982148, 0.085829643014641063, 0.084608245167484247, 0.082234069393974998, 0.078943009772301426, 0.078703711968041282, 0.070748248351326287, 0.070843690269327506, 0.066699076505582086, 0.064882483682690673, 0.058802361040580675, 0.058802361040580675], [37.482993723883304, 37.482993723883304, 37.482993723883304, 37.482993723883304, 37.482993723883304, 37.482993723883304, 37.482993723883304, 37.482993723883304, 37.482993723883219, 37.482993723883219, 37.482993723883304, 37.482993723883304, 37.482993723883304]]
[[1.0, 1.0, 0.9089026915113871, 0.7650103519668737, 0.650103519668737, 0.4813664596273292, 0.3447204968944099, 0.18530020703933747, 0.17080745341614906, 0.11801242236024845, 0.07971014492753623, 0.035196687370600416, 0.035196687370600416], [0.10224803795503924, 0.10224803795503924, 0.10029707799405845, 0.09413381811732363, 0.08675120826497583, 0.07229636855407263, 0.05766416884671662, 0.03717908925641821, 0.03500642929987141, 0.02596106948077861, 0.018578459628430806, 0.009045359819092803, 0.009045359819092803], [0.099893700328894997, 0.099893700328894997, 0.098259849314737815, 0.095701987251397835, 0.093635343149844244, 0.089469511810896393, 0.088429059319267797, 0.074839207143436531, 0.074184877085952422, 0.071451813482708459, 0.065018481392035588, 0.06239159897597206, 0.06239159897597206], [0.43469434931477918, 0.43469434931477918, 0.43469434931477918, 0.43469434931477918, 0.43469434931477918, 0.43469434931477918, 0.43469434931477918, 0.43469434931477918, 0.43469434931477918, 0.43469434931477918, 0.43469434931477918, 0.0015084236229000482, 0.0015084236229000482]]
[[1.0, 1.0, 0.912485414235706, 0.7724620770128354, 0.6511085180863477, 0.5332555425904317, 0.40956826137689617, 0.22987164527421236, 0.2147024504084014, 0.1423570595099183, 0.10035005834305717, 0.046674445740956826, 0.046674445740956826], [0.09657015590200445, 0.09657015590200445, 0.09489977728285078, 0.08955456570155902, 0.08260579064587974, 0.07360801781737193, 0.06180400890868597, 0.04122494432071269, 0.039198218262806235, 0.028151447661469934, 0.02093541202672606, 0.010690423162583519, 0.010690423162583519], [0.078240205164354731, 0.078240205164354745, 0.076415267223498715, 0.074172944562181806, 0.069479512122284939, 0.062450532593757789, 0.062419307214209512, 0.050705148567479881, 0.050455251532642888, 0.042080640433020296, 0.037385220071506693, 0.033376096711851697, 0.033376096711851697], [173.71362992625609, 173.71362992625609, 173.71362992625609, 173.71362992625609, 173.71362992625609, 173.71362992625609, 173.71362992625609, 173.71362992625609, 173.71362992625609, 173.71362992625609, 173.71362992625609, 173.71362992625609, 173.71362992625609]]
[[1.0, 1.0, 0.8745980707395499, 0.7443729903536977, 0.6430868167202572, 0.5112540192926045, 0.4292604501607717, 0.2508038585209003, 0.24758842443729903, 0.18488745980707397, 0.16237942122186494, 0.07717041800643087, 0.07717041800643087], [0.0938869063161865, 0.0938869063161865, 0.09162387210955407, 0.08692372414193286, 0.08144021817970813, 0.07192386920822816, 0.06452548814808368, 0.04520265761452984, 0.04479647198769838, 0.03574433516116866, 0.0320886645196855, 0.01671163721820872, 0.01671163721820872], [0.12068606497481507, 0.12068606497481507, 0.11845222551653969, 0.1170404071760645, 0.11621639590732728, 0.1138138655049911, 0.11419182624225981, 0.10953806499893057, 0.11008603961147799, 0.10781308467328821, 0.10781224770081317, 0.11226159329964622, 0.1122615932996462], [1.0, 1.0, 1.0, 1.0, 1.0, 0.21384287782641312, 0.21384287782641312, 0.21384287782641312, 0.21384287782641312, 0.25116487310308677, 0.25116487310308677, 1.7765658038776735, 1.7765658038776735]]
[[1.0, 1.0, 0.8833535844471446, 0.7290400972053463, 0.6123936816524909, 0.46780072904009723, 0.33657351154313486, 0.17861482381530985, 0.16646415552855406, 0.11057108140947752, 0.07654921020656136, 0.032806804374240585, 0.032806804374240585], [0.09039333444109479, 0.09039333444109479, 0.08811451088375626, 0.08208512355496475, 0.07524865288294917, 0.06394948607781233, 0.05113110356778313, 0.03261566216440762, 0.030954019987181617, 0.02221852968405061, 0.016236617846036982, 0.007691029506017518, 0.007691029506017518], [0.10740732660145576, 0.10740732660145576, 0.10555751790858588, 0.10319135015588189, 0.10139098503331839, 0.094620800682969811, 0.094867930043777984, 0.093725836714324468, 0.093355792058892537, 0.095181052424104226, 0.098292094312579764, 0.098152617743588327, 0.098152617743588327], [0.25740755758412398, 0.25740755758412398, 0.25740755758412592, 0.52205587983329382, 0.44792208253267096, 0.44792208253267096, 0.9519137714947461, 1.5729844942639764, 1.5729844942639764, 0.16981791960199272, 0.80500577914573535, 0.16981791960199355, 0.16981791960199355]]
[[1.0, 1.0, 0.8942558746736292, 0.7389033942558747, 0.6579634464751958, 0.5143603133159269, 0.42428198433420367, 0.23759791122715404, 0.23368146214099217, 0.1618798955613577, 0.12140992167101827, 0.057441253263707574, 0.057441253263707574], [0.09631602308033733, 0.09631602308033733, 0.09431868619618286, 0.08844996794397593, 0.08386349065443606, 0.07301375943186862, 0.06450658381417369, 0.043349607930167185, 0.042831779849090104, 0.03198204862652266, 0.02510233269221285, 0.01301967746708093, 0.01301967746708093], [0.11805296781316414, 0.11805296781316414, 0.11561179067700506, 0.11297543719683095, 0.10971982978020434, 0.10520560589954961, 0.10107095444766566, 0.090800990477280699, 0.090199280891476344, 0.093519562304647239, 0.093932629975558055, 0.083215780750298868, 0.083215780750298868], [2.2227531101422251, 2.2227531101422251, 2.2227531101422251, 2.2227531101422251, 2.2227531101422251, 1.0000000000000036, 1.0, 0.79774325835586868, 0.79774325835586868, 1.195296939175267, 5.1827286274885109, 1.195296939175267, 1.195296939175267]]
[[1.0, 1.0, 0.8973509933774835, 0.7649006622516556, 0.6622516556291391, 0.5149006622516556, 0.4288079470198676, 0.20695364238410596, 0.2052980132450331, 0.1605960264900662, 0.1291390728476821, 0.0728476821192053, 0.0728476821192053], [0.08093878513240957, 0.08093878513240957, 0.07931477067344213, 0.07512376561804228, 0.07025172224113996, 0.06092673599287529, 0.05411635277785054, 0.0330565523744663, 0.03287319590329256, 0.027215339078502765, 0.022736202425544177, 0.0138303166828195, 0.0138303166828195], [0.091528749368730594, 0.091528749368730594, 0.0882267223104784, 0.085184085513201641, 0.0839735987415271, 0.080452545060740066, 0.078077571699601916, 0.070430780150440422, 0.070382737015354233, 0.072909669426440699, 0.074117513287371567, 0.07992775965158791, 0.079927759651587937], [1.7237405001047617, 1.7237405001047617, 1.7237405001047617, 1.9540039773791598, 1.9540039773791598, 1.9540039773791589, 1.9540039773791589, 0.88314545600117988, 0.88314545600117988, 1.9397297161160907, 1.9397297161160907, 1.9102081109473714, 1.9102081109473714]]
[[1.0, 1.0, 0.8995433789954338, 0.771689497716895, 0.6605783866057838, 0.5296803652968036, 0.4398782343987823, 0.2343987823439878, 0.228310502283105, 0.1689497716894977, 0.1461187214611872, 0.0700152207001522, 0.0700152207001522], [0.0849540420682308, 0.0849540420682308, 0.0833188811535317, 0.07915665337066125, 0.07373089215370512, 0.0652082352649704, 0.05789956147957288, 0.03783167752644749, 0.03713797289596908, 0.029408121299209673, 0.026063473973688776, 0.013675891286574338, 0.013675891286574338], [0.087223207503994926, 0.087223207503994926, 0.085460736368965354, 0.083996472049654075, 0.081413172571767375, 0.078872532548811894, 0.078063963588417745, 0.076155102148529108, 0.076714030289522478, 0.069001634776506435, 0.069728541582063028, 0.071787648537764301, 0.071787648537764301], [2.2125505646903858, 2.2125505646903858, 2.2125505646903858, 2.2125505646903858, 2.2125505646903858, 2.2125505646903858, 2.2125505646903858, 2.2125505646903858, 2.2125505646903858, 1.9975902722526371, 1.2003290974534664, 0.23811433843380508, 0.23811433843380508]]
[[1.0, 1.0, 0.9280677009873061, 0.7898448519040903, 0.692524682651622, 0.5528913963328632, 0.44992947813822287, 0.23413258110014104, 0.23272214386459802, 0.15796897038081806, 0.1325811001410437, 0.06770098730606489, 0.06770098730606489], [0.09129295282469424, 0.09129295282469424, 0.090055329062318, 0.08529897107357795, 0.08027567462628615, 0.07066589011842361, 0.061808386721025045, 0.03953115899825277, 0.03936128907008348, 0.029072024849543777, 0.02514074936905455, 0.013977868375072802, 0.013977868375072802], [0.096778422847318052, 0.096778422847318052, 0.095043382373691088, 0.093090523134994371, 0.091205784238086979, 0.086479798911858155, 0.086243574145606683, 0.078474479425055227, 0.078465216571781876, 0.069205847224698691, 0.070479368465491674, 0.061498815361915114, 0.061498815361915114], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.40165397948211312, 0.40165397948211312, 0.40165397948211312, 2.5529134764554171, 5.3853767781294204, 5.3853767781294204]]
[[1.0, 1.0, 0.8861330326944757, 0.7237880496054115, 0.5896279594137542, 0.4227733934611049, 0.28635851183765504, 0.14092446448703494, 0.1375422773393461, 0.08455467869222097, 0.0665163472378805, 0.03269447576099211, 0.03269447576099211], [0.10545925805929046, 0.10545925805929046, 0.10273232895944706, 0.09495653113019062, 0.08531778173767482, 0.06933419731086991, 0.052999622009827746, 0.03210216534370106, 0.031535180085317784, 0.02138344403045521, 0.017495545115826988, 0.009395755710351531, 0.009395755710351531], [0.13808567787036097, 0.13808567787036097, 0.13493172852748531, 0.12997513310742959, 0.12757644201124041, 0.12331617580347259, 0.1183205972654304, 0.10207168503126905, 0.10264279350511478, 0.096970624749416631, 0.095001392446956753, 0.079491471441652028, 0.079491471441652028], [1.0, 1.0, 1.0, 1.0, 1.0, 0.049951742913904466, 0.04995174291390489, 0.97943823450423761, 2.0823847351820266, 2.0823847351820159, 2.0823847351820159, 2.0823847351820159, 2.0823847351820159]]
