[[1.0, 1.0, 0.905852417302799, 0.7633587786259542, 0.6497031382527566, 0.48006785411365566, 0.3044953350296862, 0.15776081424936386, 0.13655640373197625, 0.08566581849024597, 0.06530958439355386, 0.03816793893129771, 0.03816793893129771], [0.046679020607058905, 0.046679020607058905, 0.04575247507764108, 0.0429213637377533, 0.0216279748116882, 0.017479967742488976, 0.01233249257905664, 0.012894425284398003, 0.009750175872068084, 0.009136768415092398, 0.007103515725536624, 0.004529778143820456, 0.004529778143820456], [0.099704288613661013, 0.099704288613661013, 0.098508276507911774, 0.094841642311401519, 0.090889084158983793, 0.082740812592132992, 0.07903957748235034, 0.079223764806379618, 0.077887536023455453, 0.074738887837255658, 0.072031076528546942, 0.058591682561465401, 0.058591682561465401], [7.9103707741990235, 7.9103707741990235, 7.9103707741990235, 13.289421630542108, 2.4169249203162284, 7.5860690143173342, 7.5860690143173342, 0.86260786561580616, 0.74579198700037497, 0.28308646043081021, 0.96405307782241179, 0.26577038805124459, 0.26577038805124459]]
[[1.0, 1.0, 0.9039274924471299, 0.7685800604229607, 0.6670694864048339, 0.5274924471299094, 0.40181268882175225, 0.22477341389728098, 0.21329305135951662, 0.15891238670694863, 0.13293051359516617, 0.06827794561933535, 0.06827794561933535], [0.07500435751832452, 0.07500435751832452, 0.0755547808856312, 0.07175685965121506, 0.06740851504949223, 0.05915216453989194, 0.04970323006779381, 0.03262175823570963, 0.03140165310484648, 0.024943352261781352, 0.02155824855284523, 0.012109314080747108, 0.012109314080747108], [0.12773914965720931, 0.12773914965720931, 0.12056700629280678, 0.11773305998639416, 0.11333253949768807, 0.10387713710292779, 0.098578115782394046, 0.09111831928488634, 0.09047972228490378, 0.082354283721392377, 0.079003160535870337, 0.068279010424989434, 0.068279010424989448], [0.10489676238483116, 0.10489676238483116, 5.1724805145533548, 5.1724805145533548, 5.1724805145533548, 5.1724805145533548, 5.1724805145533548, 0.36099029275960409, 1.8284096364613798, 1.9144104289757007, 0.59505419995360109, 0.26720565031630877, 0.26720565031630877]]
[[1.0, 1.0, 0.9117214320745464, 0.773418342324669, 0.6812162824914174, 0.5424227562530652, 0.41245708680725846, 0.21235899950956352, 0.196174595389897, 0.14615007356547327, 0.12408043158410986, 0.059833251593918585, 0.059833251593918585], [0.0576268884739433, 0.0576268884739433, 0.056526905448989986, 0.05311831607536921, 0.04971651672042098, 0.04290612799185198, 0.034506874893905956, 0.021249363435749447, 0.019663894075708708, 0.016581225598370396, 0.015114581565099304, 0.00814802240706162, 0.00814802240706162], [0.14899626553541756, 0.14899626553541753, 0.1468770654359626, 0.14262224053182396, 0.13873186422883607, 0.13268961998790518, 0.12772540799396753, 0.1110635842563432, 0.10931352487766578, 0.11615777202997458, 0.091492407250459915, 0.10815312615820467, 0.1081531261582047], [0.75259124696908275, 0.75259124696908275, 0.75259124696908275, 0.75259124696908319, 0.75259124696908319, 0.75259124696908453, 2.9574711983353721, 1.6232005013260031, 3.8366483614370477, 2.5595642939156176, 2.4978738226991624, 2.5595642939156176, 2.5595642939156176]]
[[1.0, 1.0, 0.8673602080624188, 0.7243172951885566, 0.6189856957087126, 0.4967490247074122, 0.3634590377113134, 0.18140442132639792, 0.17035110533159947, 0.11378413524057217, 0.09102730819245773, 0.03315994798439532, 0.03315994798439532], [0.05587092919031969, 0.05587092919031969, 0.05432201657415124, 0.051019766326482474, 0.04729294104697058, 0.041828503137137735, 0.03380875253565644, 0.02041891403141855, 0.019538313965373547, 0.013617851021338827, 0.011211925840894438, 0.004536662840249713, 0.004536662840249713], [0.11478296718197424, 0.11478296718197424, 0.11232953210971233, 0.10833381019296331, 0.10430933509661194, 0.1007640370508151, 0.097667035072090291, 0.088722423625080538, 0.086968397149926144, 0.077261547195929717, 0.068848918590385527, 0.045228388704487629, 0.045228388704487629], [1.0000000000000062, 1.0000000000000062, 1.0000000000000062, 1.0000000000000062, 1.0000000000000062, 1.0000000000000031, 13.270644786853165, 1.0, 35.413224926664725, 26.949787284565915, 26.949787284565915, 0.038945258427962794, 0.038945258427962794]]
[[1.0, 1.0, 0.8957584471603163, 0.7591660675772826, 0.6578001437814522, 0.5132997843278218, 0.36089144500359455, 0.19626168224299065, 0.1790079079798706, 0.11646297627606039, 0.09417685118619698, 0.04457225017972682, 0.04457225017972682], [0.05613580475422407, 0.05613580475422407, 0.05491067100311131, 0.05163189578430595, 0.04811514494478084, 0.04131080497457187, 0.03254096265545537, 0.02253717267334761, 0.021056435477758092, 0.014921952810315803, 0.01246287139621178, 0.006451783495068616, 0.006451783495068616], [0.12232871902334481, 0.12232871902334481, 0.11982219329425066, 0.11571788293167456, 0.1127321644453386, 0.10946229578494746, 0.097904833870937277, 0.089775553308628228, 0.088111123228048982, 0.081263363420006368, 0.078832224544732599, 0.069995774463260663, 0.069995774463260663], [0.78634094628763718, 0.78634094628763718, 0.78634094628763718, 0.78634094628763718, 0.27086271312558924, 0.27086271312558891, 0.048967692883726877, 0.61717794112080315, 0.61717794112080315, 0.27694856311609262, 0.39477159098363734, 0.081895878652409368, 0.081895878652409368]]
[[1.0, 1.0, 0.9134796238244514, 0.7918495297805642, 0.6758620689655173, 0.515987460815047, 0.4043887147335423, 0.2206896551724138, 0.21003134796238246, 0.13918495297805641, 0.1115987460815047, 0.05768025078369906, 0.05768025078369906], [0.04774823657080846, 0.04774823657080846, 0.04700798387721882, 0.045015890241066586, 0.04184559336485544, 0.03624525230602279, 0.027141306875436012, 0.01768467560654213, 0.016886287884660105, 0.00930160452678087, 0.011619254321370436, 0.006224323695837532, 0.006224323695837532], [0.11026304205897515, 0.11026304205897515, 0.10895852714388905, 0.10535575526398927, 0.098221377922068351, 0.092385623191605676, 0.096688478499953615, 0.090370591062564384, 0.089322535131771172, 0.075021800163008884, 0.065679985656783679, 0.060657455299375489, 0.060657455299375475], [1.1904109775444494, 1.1904109775444494, 1.1904109775444494, 1.1904109775444494, 1.1904109775444494, 1.1904109775444494, 2.8094290700709541, 2.7650212146445172, 3.495817616282765, 7.1180945800664972, 0.86273002587677883, 0.40756786327024525, 0.40756786327024525]]
[[1.0, 1.0, 0.9205020920502092, 0.798233379823338, 0.703393770339377, 0.5713621571362157, 0.4435146443514644, 0.2594142259414226, 0.2515109251510925, 0.1901441190144119, 0.16410971641097163, 0.08600650860065086, 0.08600650860065086], [0.08680023621440737, 0.08680023621440737, 0.08550790376830447, 0.08141694410448208, 0.07671833143620072, 0.06819407238773396, 0.05788108829797249, 0.040216358703559475, 0.039257807485258, 0.031931737459668104, 0.0283114949119759, 0.01632960468320738, 0.01632960468320738], [0.12436720357686139, 0.12436720357686139, 0.12255958770564757, 0.11913983777913956, 0.1156985941621395, 0.11185062235734068, 0.11051888128879084, 0.10242896214419027, 0.10175361560577921, 0.099183271274528473, 0.097645930759930694, 0.091979096047324294, 0.091979096047324294], [0.017784882946159951, 0.017784882946159951, 0.017784882946159951, 0.017784882946159951, 0.017784882946159951, 0.017784882946159951, 0.017784882946159951, 0.017784882946159951, 0.017784882946159951, 0.36642395953500173, 0.36642395953500173, 0.057221341815576407, 0.057221341815576407]]
[[1.0, 1.0, 0.9172625127681308, 0.7849846782431052, 0.6797752808988764, 0.5357507660878448, 0.38661899897854957, 0.20633299284984677, 0.19152196118488254, 0.13074565883554648, 0.10214504596527069, 0.049029622063329927, 0.049029622063329927], [0.06053331046900454, 0.06053331046900454, 0.059538712166680954, 0.05614335934150733, 0.05228500385835548, 0.04484266483752036, 0.03566835291091486, 0.024144731201234674, 0.022944353939809654, 0.016222241275829545, 0.013821486752979508, 0.00719797650690217, 0.00719797650690217], [0.14067776307162894, 0.14067776307162894, 0.13966078053188738, 0.13711594653316039, 0.13395373453119375, 0.12786773905514312, 0.1243069262795589, 0.11760107928837467, 0.1191149139507162, 0.10975885632614843, 0.076366744971535366, 0.076585729980577805, 0.076585729980577805], [0.2282784978623924, 0.2282784978623924, 0.2282784978623924, 0.2282784978623924, 0.2282784978623924, 0.38565603139119614, 0.38565603139119614, 0.38565603139119614, 0.38565603139119609, 0.33174257359396081, 0.86745369435575759, 0.79409120509207276, 0.79409120509207276]]
[[1.0, 1.0, 0.9018867924528302, 0.7486792452830189, 0.6377358490566037, 0.4913207547169811, 0.36150943396226415, 0.16981132075471697, 0.15924528301886792, 0.11169811320754718, 0.09056603773584905, 0.03773584905660377, 0.03773584905660377], [0.04975227249230574, 0.04975227249230574, 0.04875818136993709, 0.04566456979712588, 0.04180749624233556, 0.03576342221833422, 0.028924075296437972, 0.016851832706393198, 0.016072465266456185, 0.012191533524729011, 0.010259020382844373, 0.0045807718918746965, 0.0045807718918746965], [0.13829003130700801, 0.13829003130700801, 0.13646785496007802, 0.12961875948899715, 0.12497362376089914, 0.11041314568648421, 0.10579860671086017, 0.096787182899574109, 0.094263519193714868, 0.08871248594624416, 0.085053108577407624, 0.087610826010221729, 0.087610826010221729], [0.57454844970173213, 0.57454844970173213, 0.57454844970173213, 0.57454844970173213, 0.57454844970173213, 0.73508033200263534, 0.088434639468420603, 0.088434639468420603, 0.088434639468420603, 0.088434639468420603, 0.0011363427889376559, 0.0011363427889376559, 0.0011363427889376559]]
[[1.0, 1.0, 0.9317632850241546, 0.8043478260869565, 0.7228260869565217, 0.6117149758454107, 0.47705314009661837, 0.29830917874396135, 0.2886473429951691, 0.22644927536231885, 0.19806763285024154, 0.06642512077294686, 0.06642512077294686], [0.056742514163530905, 0.056742514163530905, 0.056287934271114816, 0.05463797762456752, 0.05298381190494229, 0.04956604456566575, 0.04528541724541422, 0.03441759055820727, 0.038306774082211614, 0.02924463974543526, 0.02682442272562736, 0.010354319771699877, 0.010354319771699877], [0.089568825637648133, 0.089568825637648133, 0.089553841725076716, 0.088172981620685653, 0.087832378791941335, 0.087536744929678237, 0.087122827099543096, 0.084970331596017579, 0.087774867904617346, 0.085647308676679537, 0.08871480950008423, 0.070257843426962049, 0.070257843426962049], [16.90482948189134, 16.90482948189134, 16.90482948189134, 16.90482948189134, 16.90482948189134, 16.90482948189134, 16.90482948189134, 16.90482948189134, 16.90482948189134, 19.839201933472019, 19.839201933472019, 16.90482948189134, 16.90482948189134]]
[[1.0, 1.0, 0.9284883720930233, 0.8029069767441861, 0.7011627906976744, 0.538953488372093, 0.4063953488372093, 0.22616279069767442, 0.21337209302325583, 0.1558139534883721, 0.12558139534883722, 0.056976744186046514, 0.056976744186046514], [0.06458041460326498, 0.06458041460326498, 0.06372633487417308, 0.060879402443866734, 0.05718588221191666, 0.04944297519422822, 0.0413404556590274, 0.023090120395274093, 0.02187268218494572, 0.01765098106789934, 0.0146841777984222, 0.008420926451748242, 0.008420926451748242], [0.10886564286750995, 0.10886564286750995, 0.10757233180766229, 0.1055310208153231, 0.10410188076821143, 0.10246058296668838, 0.098880328993930913, 0.10296723154749686, 0.10292810921487021, 0.1019934898155576, 0.094253909848294001, 0.08411079015678076, 0.084110790156780788], [1.4390223210886253, 1.4390223210886253, 1.4390223210886253, 1.4390223210886253, 1.4390223210886253, 0.98371676678705366, 1.4390223210886253, 0.037118607090688926, 0.0004664843812480896, 0.0004664843812480896, 0.0004664843812480896, 1.4390223210886253, 1.4390223210886253]]
[[1.0, 1.0, 0.8991517436380773, 0.7803958529688972, 0.676248821866164, 0.5405278039585297, 0.40810556079170596, 0.24175306314797362, 0.23091423185673893, 0.17530631479736097, 0.14844486333647502, 0.06974552309142319, 0.06974552309142319], [0.0723869633005517, 0.0723869633005517, 0.07111267690093548, 0.06814059126888942, 0.06392420244662989, 0.05657831614295994, 0.047943151834972414, 0.03785380187095227, 0.033123950587670904, 0.027059846485967858, 0.02385164307987527, 0.012637922763252579, 0.012637922763252579], [0.11048720018454604, 0.11048720018454604, 0.10863019794654431, 0.10536029938687159, 0.10230273567941386, 0.099351668218720879, 0.09353827694629302, 0.088515065100098267, 0.086293673875349891, 0.080826533466715991, 0.077608867773486925, 0.07014237531424046, 0.07014237531424046], [8.3756400788633627, 8.3756400788633627, 8.3756400788633627, 8.3756400788633627, 8.3756400788633627, 8.3756400788633627, 8.3756400788633947, 5.4182613851873773, 8.3756400788633965, 5.4182613851873835, 8.3756400788633627, 6.6732043133923513, 6.6732043133923513]]
[[1.0, 1.0, 0.8997566909975669, 0.7683698296836983, 0.6627737226277373, 0.5260340632603406, 0.39172749391727496, 0.21508515815085158, 0.20389294403892944, 0.13041362530413625, 0.10997566909975669, 0.04525547445255475, 0.04525547445255475], [0.07065765264040944, 0.07065765264040944, 0.0691737220925888, 0.06546565811086125, 0.061207729128041, 0.053590688952648166, 0.03819799369770114, 0.025314938704151482, 0.02417996094548582, 0.016735634776846454, 0.017172706957202175, 0.006429190782006725, 0.006429190782006725], [0.15386544117356116, 0.15386544117356116, 0.15198314308332567, 0.14860159850177573, 0.14651102671663863, 0.14356236041814591, 0.14789305656307769, 0.1456726074976033, 0.14637344420212853, 0.13596870962701113, 0.13120237939204471, 0.14343408282635509, 0.14343408282635509], [2.0576331991496475, 2.0576331991496475, 2.0576331991496475, 2.0576331991496475, 2.0576331991496475, 2.0576331991496475, 2.2715549418496499, 2.2715549418496499, 2.2715549418496499, 1.5590510783729088, 10.054379592794662, 4.0684132953487584, 4.0684132953487584]]
[[1.0, 1.0, 0.8931419457735247, 0.7612971823498139, 0.6656034024455078, 0.532695374800638, 0.4024455077086656, 0.22328548644338117, 0.21105794790005317, 0.1541733120680489, 0.13078149920255183, 0.06273258904837853, 0.06273258904837853], [0.06939990154984411, 0.06939990154984411, 0.06795298259222243, 0.06425364340160206, 0.06022613702471696, 0.05288712540461522, 0.04386252778233565, 0.029139754471277913, 0.027938960903354765, 0.021673950983755724, 0.01872044630737332, 0.010471516579901252, 0.010471516579901252], [0.11250692463436666, 0.11250692463436666, 0.10964997692441189, 0.10686371464052299, 0.10378358173487857, 0.10123653731563441, 0.098278845533035675, 0.08822054296122292, 0.087361331273074369, 0.081663214551359969, 0.078596398348779517, 0.07519426577710947, 0.07519426577710947], [1.6016125865725281, 1.6016125865725281, 1.6016125865725281, 1.6016125865725281, 1.0025419804338673, 0.99436425424198194, 0.52920092020027776, 0.37063061515070922, 0.37063061515070922, 1.5504533018222773, 1.3475464314134027, 1.1745580143387799, 1.1745580143387799]]
[[1.0, 1.0, 0.9044117647058824, 0.7740641711229946, 0.6724598930481284, 0.5187165775401069, 0.3836898395721925, 0.23596256684491979, 0.22058823529411764, 0.1590909090909091, 0.13703208556149732, 0.038101604278074866, 0.038101604278074866], [0.05884257577432755, 0.05884257577432755, 0.05775275219939033, 0.05476758327673621, 0.05121381074976703, 0.04432738931972897, 0.03646960339898599, 0.026329505788700584, 0.02505804495127383, 0.019245652551608674, 0.016900162683809013, 0.005306966973607316, 0.005306966973607316], [0.12612822610080535, 0.12612822610080535, 0.12238388196275471, 0.1176367695880976, 0.11356483764371282, 0.10518724362716678, 0.097137580827751605, 0.083709992085627044, 0.081049922689702208, 0.067285202206850706, 0.057615369540418578, 0.082612210963590726, 0.082612210963590726], [0.45201297369725985, 0.45201297369725985, 0.45201297369725985, 0.45201297369725985, 0.45201297369725985, 0.052775157191976299, 0.00092919033164803617, 0.00092919033164803617, 0.00092919033164803617, 0.00092919033164803617, 0.00092919033164803617, 0.052775157191976299, 0.052775157191976299]]
[[1.0, 1.0, 0.8785557986870897, 0.6947483588621444, 0.5897155361050328, 0.45295404814004375, 0.32166301969365424, 0.13129102844638948, 0.11487964989059081, 0.0787746170678337, 0.060175054704595186, 0.02735229759299781, 0.02735229759299781], [0.03625957671379957, 0.03625957671379957, 0.03530418008771451, 0.032283306946188424, 0.028552710596713434, 0.02428527233353351, 0.019280813815945114, 0.010054412112609415, 0.009099015486524357, 0.006769667521974123, 0.003839784535313279, 0.0022429073174282544, 0.0022429073174282544], [0.13200628483293514, 0.13200628483293514, 0.12794936648698002, 0.12055377431463145, 0.1116865787333174, 0.10980361084858423, 0.10623539154180175, 0.098452563295553672, 0.093933737873379067, 0.078369102901529583, 0.076572609846589465, 0.080310787971889244, 0.080310787971889244], [0.034308898194047123, 0.034308898194047123, 0.034308898194047123, 0.034308898194047123, 0.034308898194047123, 0.24475568595149069, 0.2383815666384089, 0.2383815666384089, 0.4164068756734286, 0.4164068756734286, 0.65614801285859548, 0.12697818709451913, 0.12697818709451913]]
[[1.0, 1.0, 0.9044368600682594, 0.7590443686006826, 0.6477815699658703, 0.510580204778157, 0.3843003412969283, 0.21638225255972696, 0.20477815699658702, 0.14744027303754267, 0.12218430034129693, 0.06552901023890785, 0.06552901023890785], [0.05573735181303797, 0.05573735181303797, 0.05469351912450604, 0.05146260842190723, 0.04773463453429322, 0.04170360122277544, 0.034330497311716605, 0.02366434979993207, 0.02139857011490444, 0.017306083224945944, 0.0159225906933203, 0.009344787878285795, 0.009344787878285795], [0.11486629107319023, 0.11486629107319023, 0.11274892548167414, 0.10792877145702127, 0.10343559188799221, 0.10013765455260894, 0.094246433601738094, 0.084192927495068501, 0.083049805170893207, 0.078015328238906223, 0.074695819059462515, 0.069109029186984278, 0.069109029186984278], [0.41466375064558864, 0.41466375064558864, 0.41466375064558864, 0.2734802385787149, 0.1222164188793526, 1.1286725189550093, 0.98082738372914002, 1.0309916351462149, 1.9247613489507871, 1.9247613489507871, 3.35525312514139, 0.28023875041976443, 0.28023875041976443]]
