[[1.0, 1.0, 0.9053791315618924, 0.7718729747245625, 0.6837329876863253, 0.5560596241088788, 0.40894361633182114, 0.21710952689565782, 0.21062864549578741, 0.14841218405703174, 0.12572909915748542, 0.05508749189889825, 0.05508749189889825], [0.061554228747564, 0.061554228747564, 0.06042066197194034, 0.057221829701002355, 0.05405405405405406, 0.04793589912808528, 0.03912358207101097, 0.025334441019588965, 0.024790950099769404, 0.01882807829374908, 0.016382369154561052, 0.007919439117370745, 0.007919439117370745], [0.10164687024789361, 0.10164687024789358, 0.099165580240298742, 0.094634007307312071, 0.09171795869681626, 0.085220649027402853, 0.077378047292720423, 0.069976471066155482, 0.069208396657083462, 0.068181065857519263, 0.065619635327453962, 0.070944947432357894, 0.070944947432357894], [0.059669232019288296, 0.059669232019288296, 0.059669232019288296, 0.059669232019288296, 0.059669232019288192, 0.059669232019288296, 0.059669232019288296, 0.00084956560810088002, 0.00084956560810088002, 0.00084956560810088002, 0.00084956560810088002, 0.00084956560810088002, 0.00084956560810088002]]
[[1.0, 1.0, 0.9172135285209491, 0.8132256436143362, 0.7264008076728925, 0.6082786471479051, 0.4871277132761232, 0.32609793033821305, 0.3165068147400303, 0.25946491670873295, 0.23624432104997475, 0.05754669358909641, 0.05754669358909641], [0.09423341636077609, 0.09423341636077609, 0.09288968274777137, 0.08951396171997902, 0.08528611693759833, 0.0776170031463031, 0.06778480597797588, 0.05210245149449397, 0.0510127163083377, 0.043605794441531204, 0.04021368641845831, 0.011208704771893025, 0.011208704771893025], [0.097228152884145921, 0.097228152884145921, 0.095751613300219834, 0.09239049747387082, 0.089199359094680894, 0.082457264118950283, 0.076822068229437587, 0.060909907971697423, 0.060021608296535349, 0.051193060711012109, 0.043483850638849429, 0.067926253311665699, 0.067926253311665685], [0.0015417661167709497, 0.0015417661167709497, 0.0015417661167709497, 0.0015417661167709497, 0.0015417661167709497, 0.0015417661167709497, 0.0015417661167709497, 0.0015417661167709497, 0.0015417661167709497, 0.0015417661167709497, 0.0015417661167709497, 0.0015417661167709497, 0.0015417661167709497]]
[[1.0, 1.0, 0.9197431781701445, 0.7726056714820759, 0.6677367576243981, 0.5232744783306581, 0.39914392723381487, 0.22953451043338685, 0.21669341894060995, 0.164258962011771, 0.13911182450508294, 0.0743713215623328, 0.0743713215623328], [0.07490871394974626, 0.07490871394974626, 0.07374829805669018, 0.06949343978215125, 0.06494460948137146, 0.056589615051367746, 0.04761573214506746, 0.03290165862111648, 0.031601992820893675, 0.025536885753187275, 0.022264512934769155, 0.012903824730783513, 0.012903824730783513], [0.15254448427628847, 0.15254448427628847, 0.14970492923017875, 0.14260696613910789, 0.13763174642521495, 0.12799796800102639, 0.1245412121972501, 0.11424411159808115, 0.11494535690670638, 0.11158749060396864, 0.1073672858169915, 0.097812834306436655, 0.097812834306436655], [0.85436109046134379, 0.85436109046134379, 0.85436109046134379, 0.85436109046134379, 0.85436109046134379, 0.85436109046134379, 0.79464554927229425, 0.79464554927229392, 0.79464554927229392, 0.79464554927229392, 0.79464554927229392, 2.2264595097742901, 2.2264595097742901]]
[[1.0, 1.0, 0.9108863198458574, 0.7827552986512524, 0.6950867052023122, 0.5741811175337187, 0.43834296724470134, 0.24807321772639693, 0.23699421965317918, 0.16570327552986513, 0.1363198458574181, 0.07129094412331406, 0.07129094412331406], [0.08766218335630435, 0.08766218335630435, 0.086196790393359, 0.08198279549451072, 0.07765790599306116, 0.06970517877794148, 0.05853650808738495, 0.039763636075598435, 0.038488348145683825, 0.029109833182833514, 0.02476118055225512, 0.014067772444275463, 0.014067772444275463], [0.16040883994450061, 0.16040883994450061, 0.15865879063694671, 0.15410448513849626, 0.15045778559572087, 0.14642609945006435, 0.14597998044361923, 0.13379215272867107, 0.13301510943129261, 0.12746522086447892, 0.12456696926450168, 0.11440516699101759, 0.11440516699101759], [1.0514752126423239, 1.0514752126423239, 1.0514752126423239, 0.93038810836186092, 2.8332181835951107, 2.216091601922082, 0.84387202351563595, 1.0339383737570886, 1.0339383737570886, 3.2745191028193568, 4.7400210710383535, 6.3937949424024065, 6.3937949424024065]]
[[1.0, 1.0, 0.9196374622356496, 0.8012084592145015, 0.7081570996978852, 0.5867069486404833, 0.4525679758308157, 0.25740181268882173, 0.2404833836858006, 0.17341389728096676, 0.14682779456193354, 0.05740181268882175, 0.05740181268882175], [0.06814041239470976, 0.06814041239470976, 0.06712657697145252, 0.06413843046079963, 0.06061668635895872, 0.054487936883027784, 0.04602660365133209, 0.03125357319815528, 0.02975949994282883, 0.02299043335747227, 0.01997179555589435, 0.008690017913633418, 0.008690017913633418], [0.11681782529559977, 0.11681782529559977, 0.11567928895024476, 0.11237693376485904, 0.10927445594018158, 0.1036548144127263, 0.097152161066459408, 0.086342236978645709, 0.085883221109813862, 0.078526928460501688, 0.073669514930929103, 0.063163167082978214, 0.063163167082978214], [0.82542696881444055, 0.82542696881444055, 0.82542696881444055, 0.82542696881444055, 0.82542696881444055, 0.58795823995395335, 0.58795823995395524, 0.58795823995395524, 0.58795823995395524, 0.58795823995395524, 0.58795823995395524, 0.58795823995395524, 0.58795823995395524]]
[[1.0, 1.0, 0.9174627435995415, 0.7818112342376767, 0.6816965991593428, 0.5315246465418418, 0.4088651127244937, 0.21742453190676347, 0.20596102407336644, 0.14482231562858236, 0.11272449369507069, 0.04700038211692778, 0.04700038211692778], [0.09805319884132982, 0.09805319884132982, 0.09646517372700672, 0.0912452763604817, 0.08546662941669485, 0.07390933552912114, 0.06210942669352586, 0.04000941051919599, 0.03846549721360408, 0.029054978017615314, 0.023496890117484452, 0.010851504947874546, 0.010851504947874546], [0.14898806701526265, 0.14898806701526265, 0.14765388469706481, 0.14379652735752232, 0.14093561464322685, 0.13497787892207427, 0.13292522465170636, 0.1255561959966893, 0.12476675325379227, 0.12276777193878498, 0.12514379625054436, 0.091203946399632224, 0.091203946399632224], [1.8959935973812108, 1.8959935973812108, 1.8959935973812108, 1.8959935973812108, 1.8959935973812108, 1.8959935973812108, 2.8680256980016701, 2.868025698001671, 2.868025698001671, 2.1892806046486886, 1.144536094067705, 1.3746008666437128, 1.3746008666437128]]
[[1.0, 1.0, 0.8910144927536232, 0.7513043478260869, 0.6544927536231884, 0.5142028985507247, 0.3855072463768116, 0.22086956521739132, 0.20579710144927535, 0.1443478260869565, 0.11768115942028985, 0.05681159420289855, 0.05681159420289855], [0.07473176988542804, 0.07473176988542804, 0.07310245610386008, 0.06892517289792523, 0.06458322500129998, 0.0561939923387586, 0.046574107777373336, 0.03180628499124677, 0.030228970585686306, 0.02287972544329468, 0.019291768498778016, 0.01019187769746763, 0.01019187769746763], [0.14605383502876804, 0.14605383502876804, 0.14366152269966581, 0.14108953446089728, 0.13722213419494403, 0.13096713518969183, 0.12789629723827325, 0.11457769966461476, 0.11169177222893915, 0.11152015430116591, 0.11148158564044164, 0.095183484071266825, 0.095183484071266825], [0.89574912556665409, 0.89574912556665409, 1.1428436074185808, 2.1371854509448069, 2.1371854509448069, 2.0750996574606311, 1.3726070214840389, 1.2260521988085253, 0.63383222820511653, 0.17023246952191498, 6.1245740111205631, 1.8406309833661985, 1.8406309833661985]]
[[1.0, 1.0, 0.9110096976611524, 0.7552766685681689, 0.6423274386765545, 0.5002852253280091, 0.3707929264118654, 0.2127780946948089, 0.19680547632629777, 0.1351968054763263, 0.10439247005134056, 0.057615516257843696, 0.057615516257843696], [0.0645168494160209, 0.0645168494160209, 0.06335559079032582, 0.059291185600393044, 0.05486947006409254, 0.047455280376962415, 0.039006379478475774, 0.026634508735493573, 0.025175491487825396, 0.01874390525320649, 0.015126137996233354, 0.009022086245784855, 0.009022086245784855], [0.14332318722242104, 0.14332318722242102, 0.14150666959111663, 0.1372444084543151, 0.13507601700094723, 0.12999780769526961, 0.13127178433643455, 0.12967591593066496, 0.13135720465591252, 0.13096312142967889, 0.12673596044119259, 0.12938168528590868, 0.12938168528590868], [0.60588408929238635, 0.60588408929238635, 0.72095139214821979, 0.72095139214821979, 0.76616854115521271, 0.61382754470562828, 0.72095139214821979, 0.21142767651781219, 0.032020257793107514, 0.032020257793107514, 0.032020257793107514, 0.050970913459404465, 0.050970913459404465]]
[[1.0, 1.0, 0.9120879120879121, 0.7736263736263737, 0.6542124542124542, 0.5201465201465202, 0.37142857142857144, 0.20366300366300366, 0.189010989010989, 0.1282051282051282, 0.0945054945054945, 0.04395604395604396, 0.04395604395604396], [0.06556802585342587, 0.06556802585342587, 0.06439994938335296, 0.060720508502623304, 0.055960596887076205, 0.04883533041963147, 0.038955350276931464, 0.025580874694596672, 0.024218118812844948, 0.017754762345108192, 0.013724898523356663, 0.007008458820437445, 0.007008458820437445], [0.12407514342773739, 0.12407514342773739, 0.12211998831994077, 0.11715942007353421, 0.11553379386278209, 0.11266218358232492, 0.11094249662795783, 0.1084770326800092, 0.10959285681481373, 0.11036467061456937, 0.10681773382001618, 0.10727077348101867, 0.10727077348101867], [0.46135181341970832, 0.46135181341970832, 0.46135181341970832, 0.46135181341970832, 0.36058156504534866, 0.36058156504534866, 0.093189306479235998, 0.79186102892977872, 0.79186102892977872, 0.79186102892977694, 0.79186102892977694, 1.5546199314178264, 1.5546199314178264]]
[[1.0, 1.0, 0.8882562277580072, 0.7487544483985765, 0.6298932384341637, 0.49110320284697506, 0.3594306049822064, 0.18718861209964413, 0.17580071174377224, 0.11530249110320284, 0.08825622775800712, 0.03131672597864769, 0.03131672597864769], [0.049489447594170205, 0.049489447594170205, 0.04832437887737837, 0.045415417495324885, 0.04169758674938407, 0.0359093472646858, 0.02904508890142183, 0.018270058476060436, 0.017438926652616583, 0.012392769153136038, 0.009854848763691413, 0.003918192881949598, 0.003918192881949598], [0.12511906453607202, 0.12511906453607197, 0.12341375948872792, 0.11824318579637469, 0.11276857328190835, 0.10542599269858528, 0.098108712850255797, 0.095450219782376694, 0.092524106337766074, 0.079521675052908317, 0.072365237325662635, 0.053042345455396739, 0.053042345455396739], [0.00070031096397210537, 0.00070031096397210537, 0.00070031096397210537, 0.00070031096397210537, 0.00070031096397210537, 0.00070031096397210537, 0.00070031096397210537, 0.00070031096397210537, 0.00070031096397210537, 0.00070031096397210537, 0.00070031096397210537, 0.00070031096397210537, 0.00070031096397210537]]
[[1.0, 1.0, 0.8974854932301741, 0.7653127014829143, 0.6563507414571245, 0.5145067698259188, 0.3849129593810445, 0.19858156028368795, 0.18697614442295293, 0.12959381044487428, 0.1096067053513862, 0.05351386202450032, 0.05351386202450032], [0.05467336969679707, 0.05467336969679707, 0.05354116524488372, 0.05062164433114488, 0.04701140749391173, 0.04074511870344788, 0.03358873207342951, 0.021241294843129158, 0.020344076220858195, 0.015274078926755629, 0.013287380548869932, 0.007092299585570446, 0.007092299585570446], [0.11525887282978223, 0.11525887282978223, 0.11173317656961833, 0.10770730711967205, 0.10282143926420373, 0.093372184885854123, 0.090236572482057215, 0.081361855138093284, 0.082168431802216571, 0.078461031495601255, 0.076889661208291646, 0.075874100813631551, 0.075874100813631551], [1.4107630542085796, 1.4107630542085796, 1.4107630542085796, 0.92725012814072127, 1.1625963539169044, 1.1625963539169044, 1.162596353916906, 1.162596353916906, 1.162596353916906, 1.4801125409710951, 1.1090309297119318, 1.2045295076110147, 1.2045295076110147]]
[[1.0, 1.0, 0.9082256968048946, 0.769544527532291, 0.6519374575118967, 0.49150237933378654, 0.3494221617946975, 0.19714479945615226, 0.18082936777702244, 0.11964649898028552, 0.09517335146159075, 0.04962610469068661, 0.04962610469068661], [0.0650296374413615, 0.0650296374413615, 0.0638023200843667, 0.06009309429433798, 0.05537474089966908, 0.04679261064038692, 0.03729226517327903, 0.02507363904141969, 0.02354631077493727, 0.017000618204298337, 0.014055056547510818, 0.007963925960944035, 0.007963925960944035], [0.12515219409738793, 0.12515219409738793, 0.12390533118624916, 0.12034976074417458, 0.11713288325742695, 0.1129291692105238, 0.10587300578044558, 0.10166625926142131, 0.099990807656480607, 0.093821503982081014, 0.091104343307318383, 0.084947059193537594, 0.084947059193537594], [1.7354321164303983, 1.7354321164303983, 1.7354321164303983, 1.7354321164303983, 1.3550736101823839, 1.0, 1.1809289061937356, 1.7354321164303983, 1.426882960838197, 2.8389361519041212, 2.0335009060335243, 2.9919025549398999, 2.9919025549398999]]
[[1.0, 1.0, 0.9225199131064447, 0.7863866763215062, 0.7009413468501087, 0.560463432295438, 0.4047791455467053, 0.20854453294713976, 0.19840695148443158, 0.14265025343953658, 0.12816799420709632, 0.06589427950760318, 0.06589427950760318], [0.055428682020514805, 0.055428682020514805, 0.05460034836462164, 0.05168956841494097, 0.04894910005806077, 0.04294174569382621, 0.034619701954712596, 0.022032126959550997, 0.02127346622798529, 0.016504741629572287, 0.01511128314302303, 0.008453648151732147, 0.008453648151732147], [0.15119670920298328, 0.15119670920298328, 0.14963891646964278, 0.14513170217251531, 0.1429208849218781, 0.13527868764088863, 0.13358040762772688, 0.12202786771780835, 0.12198511010821421, 0.11473318184543807, 0.11554037759629487, 0.10389476898630116, 0.10389476898630116], [0.97236024542911181, 0.97236024542911181, 0.97236024542911181, 0.6201354063762804, 0.77235642947130423, 0.77235642947130423, 1.1619535788083231, 1.2136769989870007, 2.0789930805969523, 1.8499577495505479, 1.8499577495505479, 2.0789930805969523, 2.0789930805969523]]
[[1.0, 1.0, 0.8892773892773893, 0.7406759906759907, 0.6398601398601399, 0.5186480186480187, 0.3951048951048951, 0.2127039627039627, 0.19813519813519814, 0.13111888111888112, 0.11305361305361306, 0.050699300699300696, 0.050699300699300696], [0.06419538053767512, 0.06419538053767512, 0.06275653161681181, 0.0588943581976524, 0.05496402877697842, 0.04866338508140856, 0.04063612268080272, 0.02641423703142749, 0.02508898144642181, 0.018121923513820522, 0.01600908746686861, 0.007906096175691026, 0.007906096175691026], [0.1210451017764365, 0.12104510177643653, 0.11911747477422877, 0.11256320995007998, 0.10692044981599741, 0.09948748508272813, 0.094163508814994246, 0.091419945910781023, 0.090545932887098793, 0.083130292403533396, 0.079126612849542532, 0.076343438477421074, 0.076343438477421088], [0.357234521238806, 0.357234521238806, 0.357234521238806, 0.357234521238806, 0.357234521238806, 0.357234521238806, 0.357234521238806, 0.32440627613576895, 0.32440627613576895, 0.051098323709424166, 0.051098323709424166, 0.19058530598683007, 0.19058530598683007]]
[[1.0, 1.0, 0.9176340519624102, 0.7783305693753455, 0.6661138750690989, 0.5168601437258153, 0.3919292426755113, 0.21890547263681592, 0.20729684908789386, 0.14538419016030957, 0.1205085682697623, 0.04256495301271421, 0.04256495301271421], [0.06452752595021234, 0.06452752595021234, 0.06347467866959673, 0.05991336974724599, 0.05561012146607217, 0.047978745203892004, 0.03999406448512942, 0.026723949095893897, 0.025685233993541595, 0.019354018131584712, 0.01649225203326715, 0.006529066357643035, 0.006529066357643035], [0.14764750788081973, 0.14764750788081973, 0.14640114303634708, 0.14296716299094228, 0.14022917327922621, 0.13932254778215009, 0.13723532392036153, 0.1325356501703395, 0.13315763620195625, 0.13525908736592085, 0.13640236530540317, 0.1308293491067935, 0.13082934910679345], [0.012744754615211721, 0.012744754615211721, 0.012744754615211721, 0.34874862039964094, 0.34874862039964094, 0.012744754615211721, 0.19097002811339492, 0.38433101320298735, 0.38433101320298735, 0.65392856214317807, 0.29027924712686609, 0.69690823330412588, 0.69690823330412588]]
[[1.0, 1.0, 0.9248407643312102, 0.8038216560509555, 0.7023354564755838, 0.5715498938428875, 0.46794055201698515, 0.2526539278131635, 0.2445859872611465, 0.19957537154989385, 0.1821656050955414, 0.08450106157112526, 0.08450106157112526], [0.09663171983047067, 0.09663171983047067, 0.09531563685032345, 0.0910774035244256, 0.08574615213026991, 0.0765856197486802, 0.06751431333184624, 0.04489553126626515, 0.04390661015688899, 0.03760130864748308, 0.03485761023124396, 0.01775596698639304, 0.01775596698639304], [0.12173748129584845, 0.12173748129584845, 0.12083072111184755, 0.11634271793044995, 0.11298823580016236, 0.10617633729482261, 0.10544113241920458, 0.092715537367900044, 0.092683057119866852, 0.087975641298831467, 0.087511754847301379, 0.086735413085474736, 0.086735413085474708], [0.90606557417704225, 0.90606557417704225, 0.90606557417704225, 0.90606557417704059, 0.68281758885385913, 0.93647392019830777, 0.93647392019830777, 0.99697067115547677, 0.99697067115547511, 1.5130317121976791, 1.5130317121976791, 0.99697067115547511, 0.99697067115547511]]
[[1.0, 1.0, 0.888801261829653, 0.7436908517350158, 0.637223974763407, 0.4810725552050473, 0.33675078864353314, 0.17034700315457413, 0.1553627760252366, 0.10410094637223975, 0.0804416403785489, 0.03943217665615142, 0.03943217665615142], [0.050503329983477833, 0.050503329983477833, 0.049302491951830216, 0.04616838985504778, 0.04271917423223015, 0.03597404145872013, 0.028181369125687715, 0.017399376586213357, 0.01626667120884362, 0.011838048680781482, 0.009538571598903063, 0.005109949070840928, 0.005109949070840928], [0.12101964096372163, 0.12101964096372163, 0.1183682818897102, 0.11398227771208856, 0.11026467015311039, 0.10544976700804867, 0.10628810293241926, 0.10051172464981996, 0.097639905303556276, 0.088032662381737181, 0.086327685216035357, 0.088563449521954704, 0.088563449521954718], [0.077244268853371684, 0.077244268853371684, 0.077244268853371684, 0.20158927939249702, 0.017630879837718747, 0.80805880585897327, 0.017630879837718546, 1.2272502738647744, 1.2272502738647695, 1.6739183437648251, 0.00056496959291143145, 0.00056496959291143145, 0.00056496959291143145]]
