[[1.0, 1.0, 0.9018599129402454, 0.7526711515631184, 0.6335575781559161, 0.4784329244163039, 0.30629204590423426, 0.13256826276216857, 0.11317768104471705, 0.056588840522358526, 0.03759398496240601, 0.013850415512465374, 0.013850415512465374], [0.040920733770134145, 0.040920733770134145, 0.04003010197388861, 0.03725464474837926, 0.03435836537996838, 0.02884542360243301, 0.020722723538224675, 0.010811855759073744, 0.009351633860578152, 0.005216064512120187, 0.003962966287170069, 0.0026511830213820672, 0.0026511830213820672], [0.16838734240895614, 0.16838734240895614, 0.16653663579795408, 0.16268680065666802, 0.15857956553619587, 0.15549828846533881, 0.15294380904109345, 0.15337351176042599, 0.15493454613320282, 0.15023074011234849, 0.14139292347183202, 0.10415907622225586, 0.10415907622225584], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 236397.30005643878, 236397.30005643831, 1.0, 1.0]]
[[1.0, 1.0, 0.8772277227722772, 0.7227722772277227, 0.598019801980198, 0.4499009900990099, 0.2879207920792079, 0.14613861386138613, 0.12237623762376237, 0.06376237623762376, 0.04, 0.012277227722772278, 0.012277227722772278], [0.07329020828859781, 0.07329020828859781, 0.07122342709899077, 0.0659893708395963, 0.059648110371483785, 0.02761300193257462, 0.01988941378569895, 0.01209201202490874, 0.0107264601674898, 0.006562701309856131, 0.006777431823062057, 0.0017681715696800516, 0.0017681715696800516], [0.16559323974295581, 0.16559323974295581, 0.16411580632464554, 0.16260664018138046, 0.16100217837051009, 0.1515145122501915, 0.14391488646520395, 0.13062025106609532, 0.13107434852997202, 0.1267439842913024, 0.13558772597360691, 0.10799003488987442, 0.10799003488987442], [1.0, 1.0, 1.0, 1.0, 1.0, 0.96351206138697787, 1.0514846144406087, 1.1696572650492778, 1.1696572650492778, 0.71657877749883003, 0.71657877749884713, 0.004131097683993847, 0.004131097683993847]]
[[1.0, 1.0, 0.9003673094582185, 0.7594123048668503, 0.6450872359963269, 0.48484848484848486, 0.3076216712580349, 0.1657483930211203, 0.1414141414141414, 0.0844811753902663, 0.06336088154269973, 0.02662993572084481, 0.02662993572084481], [0.04396208122374232, 0.04396208122374232, 0.04291716040073252, 0.04026356422133649, 0.03727602427376207, 0.031168085029983122, 0.022693813063305684, 0.014065136988760817, 0.012370282595425329, 0.007824338396351754, 0.006032532586448347, 0.0030162662932241733, 0.0030162662932241733], [0.13218254903487278, 0.13218254903487278, 0.12995809048939322, 0.12576863481260331, 0.12300247048831307, 0.12052923104724976, 0.12003830653065728, 0.11514033382506003, 0.11649058733035299, 0.11143016560055932, 0.10921334524634758, 0.11080845887463514, 0.11080845887463518], [49.620697481584784, 49.620697481584784, 49.620697481584784, 49.620697481584784, 49.620697481584784, 49.620697481584784, 49.620697481584784, 49.620697481584784, 49.620697481584784, 26.047431872644513, 26.047431872644513, 49.620697481584727, 49.620697481584727]]
[[1.0, 1.0, 0.9068251533742331, 0.7703220858895705, 0.6598926380368099, 0.5149539877300614, 0.35429447852760737, 0.17292944785276074, 0.1575920245398773, 0.09624233128834356, 0.07131901840490798, 0.027223926380368097, 0.027223926380368097], [0.04910162912427219, 0.04910162912427219, 0.048377492207257546, 0.04609480679880021, 0.04326442392518967, 0.037824207492795386, 0.03047256366523555, 0.019382608951361523, 0.018419543609951187, 0.012306651767335176, 0.009660059989413633, 0.0037052284890901604, 0.0037052284890901604], [0.11925492303271588, 0.11925492303271586, 0.11894394429968991, 0.11765724123571769, 0.11684071196553969, 0.11252926316443791, 0.11102214691138268, 0.11027353391285884, 0.11017485656239444, 0.10389692429326461, 0.092437104719767765, 0.07884725227488204, 0.07884725227488204], [12.540887392993248, 12.540887392993248, 12.540887392993248, 7.9352077440095128, 7.9352077440095128, 7.9352077440095128, 2.9300193153379475, 2.9300193153379257, 2.9300193153379257, 2.9300193153379475, 2.9300193153379475, 7.4815596373948958, 7.4815596373948958]]
[[1.0, 1.0, 0.9118942731277533, 0.7814300237207726, 0.6621484242629617, 0.534395120298204, 0.37953236191121653, 0.2073873263300576, 0.18773297187394103, 0.12572009488309047, 0.10064384954252796, 0.04066418163334463, 0.04066418163334463], [0.05100996645555058, 0.05100996645555058, 0.0504741029584509, 0.04794313186480497, 0.044976204027755914, 0.03982646499630648, 0.032817854850624266, 0.021949211039393537, 0.020995555663199196, 0.017105247223803237, 0.013953643266284801, 0.006412197100887656, 0.006412197100887656], [0.12891801241694428, 0.12891801241694428, 0.12841839900688268, 0.12507065614462382, 0.12297988190024385, 0.11713609482595708, 0.11108015249541169, 0.099975469596144645, 0.099782863194714452, 0.10451261753030662, 0.10274024257244738, 0.092292357435505068, 0.09229235743550504], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]
[[1.0, 1.0, 0.915685650652243, 0.7645561565383392, 0.657651924912504, 0.5077951002227171, 0.36430162265351573, 0.196945593382119, 0.17658288259624563, 0.11835825644288896, 0.09099586382437162, 0.04040725421571747, 0.04040725421571747], [0.055498209529635155, 0.055498209529635155, 0.054558371882606316, 0.05127690484382766, 0.04787755986287928, 0.04178932344432975, 0.03447451924914937, 0.021001389048183404, 0.019182245670375044, 0.017175134763160915, 0.013718443756292133, 0.007034445846236189, 0.007034445846236189], [0.12615965187830919, 0.12615965187830919, 0.12550190982683199, 0.12429444019524812, 0.12230593171939377, 0.11862696822440784, 0.11825954156216739, 0.10599943142296939, 0.10735959066054439, 0.10471540945856075, 0.12409464372775078, 0.10431937875451458, 0.10431937875451458], [0.94593912014037385, 0.94593912014037385, 0.073586978671780323, 0.94593912014037385, 0.1082048718471332, 0.1082048718471332, 0.1082048718471332, 1.5937132089763255, 0.305207718600912, 2.0227787933843828, 1.504101645369617, 1.2326417445490121, 1.2326417445490121]]
[[1.0, 1.0, 0.8930184091698506, 0.736714136853074, 0.6137547759638764, 0.4800277874261896, 0.30323028829454673, 0.15595692948940604, 0.13650573115665163, 0.08440430705105939, 0.06286905175408128, 0.03265022577283779, 0.03265022577283779], [0.08531219515522781, 0.08531219515522781, 0.08324521969288701, 0.07729669625011085, 0.07019530530523702, 0.05993546670668731, 0.04291532222305599, 0.02654323935302986, 0.023869132484258926, 0.016010532706646385, 0.012510999993178298, 0.007121856048461365, 0.007121856048461365], [0.12976805638427072, 0.12976805638427069, 0.12868159971990167, 0.12620407417013471, 0.12334235466456937, 0.11948189707461046, 0.11546460328344289, 0.10615907698421576, 0.10486654074578547, 0.10129496502448355, 0.09626808153878659, 0.095063105914315923, 0.095063105914315923], [2.4602886538247635, 2.4602886538247635, 2.4602886538247635, 2.4602886538247635, 0.72932924083512396, 0.72932924083511985, 0.79872993645422474, 0.21177054949780985, 0.21177054949780985, 1.028909309515281, 1.028909309515281, 1.4698573779313511, 1.4698573779313511]]
[[1.0, 1.0, 0.9163649529326575, 0.780955829109341, 0.6585807385952208, 0.498913830557567, 0.3446777697320782, 0.1781317885590152, 0.15713251267197684, 0.10065170166545981, 0.07385952208544533, 0.035843591600289645, 0.035843591600289645], [0.08547851944078359, 0.08547851944078359, 0.08395531037040471, 0.07912077723398478, 0.07239216673178937, 0.03158340894189951, 0.02589786552050703, 0.017026828347583064, 0.0158678649244687, 0.012212163155559381, 0.010304840493519738, 0.0068345728723087215, 0.0068345728723087215], [0.1482083510758764, 0.14820835107587638, 0.14730543289864342, 0.14436500400321761, 0.1418655568234938, 0.13638802806586303, 0.13624700677736018, 0.13049163421848792, 0.12930510411317195, 0.13171873132252038, 0.13434538389751011, 0.11388952493259176, 0.11388952493259176], [0.19966260223391685, 0.19966260223391685, 0.19966260223391685, 0.19966260223391685, 0.19966260223391685, 0.52947720539404497, 0.52947720539404497, 0.52947720539404497, 0.52947720539404497, 0.52947720539404497, 2.3401338355191621, 1.0265121995879749, 1.0265121995879749]]
[[1.0, 1.0, 0.8961312026913373, 0.7531539108494533, 0.6429772918418839, 0.49957947855340623, 0.343986543313709, 0.17157275021026072, 0.15391084945332212, 0.09503784693019345, 0.06980656013456686, 0.031118587047939444, 0.031118587047939444], [0.08194871567955044, 0.08194871567955044, 0.08014926583921474, 0.07525240233928479, 0.06950006268575264, 0.03423010833573014, 0.024174576133690274, 0.014067420370657169, 0.012983325589799184, 0.008838691121484988, 0.007253110319549842, 0.003698459405444073, 0.003698459405444073], [0.13463888463050541, 0.13463888463050541, 0.13275541704552454, 0.13116848805700529, 0.12896507189844894, 0.11196469849364145, 0.13939975097439569, 0.086262913372948599, 0.083474961895341371, 0.078471309675970685, 0.076201075950669425, 0.076993227742113271, 0.076993227742113257], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 78764.808243844382, 1.0, 1.0, 1.0, 1.0, 37354.449655955221, 37354.449655955221]]
[[1.0, 1.0, 0.9010434197239987, 0.7653988556041736, 0.6512958599798048, 0.49074385728710873, 0.3372601817569842, 0.19252776842813868, 0.16122517670817907, 0.10434197239986537, 0.06900033658700774, 0.030629417704476608, 0.030629417704476608], [0.05392407817439494, 0.05392407817439494, 0.05274659874828817, 0.049764504114778646, 0.04586410351579998, 0.038268081348469915, 0.028633867891927865, 0.019063647882456836, 0.022567289109595177, 0.016001561440108534, 0.01133963882098473, 0.005727413512856283, 0.005727413512856283], [0.1347661235348579, 0.13476612353485787, 0.13272361585176015, 0.12995187709275469, 0.12509835881450768, 0.11994737668105, 0.11858378882643246, 0.11296624318210066, 0.10522863571894395, 0.095015442151368673, 0.089434804220518527, 0.090282925007592607, 0.090282925007592607], [2.1891078628963361, 2.1891078628963361, 4.6283436069237345, 4.6283436069237345, 4.6283436069237345, 1.63489576290706, 0.46923569543923371, 0.36068420558552883, 1.955070016974652, 0.28239162877453106, 0.40460039094221201, 1.199139026643, 1.199139026643]]
[[1.0, 1.0, 0.9037515375153752, 0.7530750307503075, 0.6374538745387454, 0.484009840098401, 0.32718327183271834, 0.16328413284132842, 0.1429889298892989, 0.08548585485854858, 0.06365313653136531, 0.03075030750307503, 0.03075030750307503], [0.10292310965607648, 0.10292310965607648, 0.05650956410731567, 0.05236751978366655, 0.047611203766617934, 0.03949183602034303, 0.028771250712074727, 0.017566797757050397, 0.01566221233896816, 0.011568211611450848, 0.0095435172030391, 0.004454327698505844, 0.004454327698505844], [0.14162565379089298, 0.14162565379089298, 0.15035244241350296, 0.14816625195178118, 0.14629630478273287, 0.1446752362856478, 0.14859173338529183, 0.14265320089911138, 0.14553861747570046, 0.098468638806134837, 0.10236532278770111, 0.12109813931826791, 0.12109813931826791], [11.902349458853049, 11.902349458853049, 6.6945328735818235, 6.6945328735818235, 6.6945328735818235, 6.6945328735818235, 8.6447516668067959, 8.6447516668067959, 8.7014653322324307, 0.73056319149233406, 3.5123510142724124, 1.2615985290028922, 1.2615985290028922]]
[[1.0, 1.0, 0.8973663826491092, 0.7443841982958946, 0.6386522075910147, 0.49612703330751357, 0.3601859024012393, 0.19171185127807902, 0.1758326878388846, 0.10495739736638265, 0.08094500387296669, 0.03524399690162665, 0.03524399690162665], [0.07646454265159301, 0.07646454265159301, 0.07481372045220966, 0.06994475847893114, 0.06491521068859199, 0.05579393627954779, 0.044809866392600206, 0.028545734840698868, 0.026702209660842753, 0.017401079136690648, 0.013990236382322713, 0.006860226104830422, 0.006860226104830422], [0.15999380382774392, 0.15999380382774392, 0.1574278287289482, 0.1509588177781189, 0.14758654606442348, 0.14087382113248648, 0.13558891394168457, 0.13004790127881458, 0.13047618844877298, 0.12217347838649013, 0.11763884359404733, 0.10987519458491007, 0.10987519458491007], [18.862207561237522, 18.862207561237522, 18.862207561237522, 18.862207561237522, 3.2925204880862058, 3.2925204880862058, 1.7500923724175028, 2.1976011550059744, 2.1976011550059744, 0.17856131541823045, 5.5848123972557717, 6.0240119580800533, 6.0240119580800533]]
[[1.0, 1.0, 0.9026369168356998, 0.7559161595672752, 0.6423258958755916, 0.5037187288708587, 0.3793103448275862, 0.20622041920216364, 0.19033130493576741, 0.1345503718728871, 0.11223799864773495, 0.05713319810682894, 0.05713319810682894], [0.09731231274906192, 0.09731231274906192, 0.09531254544925681, 0.08921870909566887, 0.08204136245964105, 0.0705808778614852, 0.05741877308822246, 0.037653800285057736, 0.0352613514063818, 0.025778818464760465, 0.021524768026993223, 0.01178044736612467, 0.01178044736612467], [0.11772403739158162, 0.11772403739158158, 0.1156121598499921, 0.11268480354192917, 0.10856470622776902, 0.10675559021913418, 0.1058159349391833, 0.10184751999717839, 0.10201693888215231, 0.098990548548995097, 0.098268939181229545, 0.10029610712430886, 0.10029610712430886], [0.37682581726062686, 0.37682581726062686, 0.37682581726062891, 0.37682581726062891, 0.096492666015606049, 0.049985132838154735, 0.049985132838154735, 0.049985132838154735, 0.049985132838154735, 0.6136205989626603, 0.6136205989626603, 1.337484870471763, 1.337484870471763]]
[[1.0, 1.0, 0.8893805309734514, 0.7477876106194691, 0.6301622418879056, 0.4837758112094395, 0.3355457227138643, 0.1710914454277286, 0.1515486725663717, 0.09402654867256637, 0.06821533923303835, 0.029129793510324485, 0.029129793510324485], [0.07783557431216671, 0.07783557431216671, 0.07589230215591979, 0.07099813524389047, 0.06495239964667779, 0.05482382962017862, 0.04186868191186574, 0.025144763961134558, 0.022717309516799164, 0.014813360813949685, 0.010926816501455818, 0.0054961232701933455, 0.0054961232701933455], [0.14601429325824977, 0.14601429325824977, 0.14413908536853698, 0.14014538713485888, 0.13660394917156746, 0.12996525213893398, 0.12535232588601081, 0.1204134072513178, 0.11641353294751312, 0.10853004440938525, 0.099351711770083354, 0.091630011630552066, 0.091630011630552066], [1.8701762007318332, 1.8701762007318332, 6.3795355570662666, 8.0496806458555756, 3.6226769834671955, 5.9919600990989421, 10.918212559151034, 10.918212559151067, 11.425337075088411, 14.383028838238348, 16.774021451210352, 9.771856985153029, 9.771856985153029]]
[[1.0, 1.0, 0.9018789144050104, 0.7572323292573815, 0.6409185803757829, 0.49209662988368624, 0.3262749776319714, 0.16582165225171488, 0.1422606620936475, 0.09036683566954966, 0.06263048016701461, 0.03191172084700268, 0.03191172084700268], [0.09655897098293412, 0.09655897098293412, 0.09448903630931281, 0.08839950372208437, 0.08105028611941055, 0.06861801792677369, 0.05117866004962779, 0.03135286372613562, 0.027852331999797437, 0.01914214817440624, 0.014014787056261711, 0.007748012356307287, 0.007748012356307287], [0.12747675321408766, 0.12747675321408763, 0.1258116733249906, 0.12256739674067826, 0.12001176838730886, 0.11587765075143271, 0.1137968907174163, 0.1090714276042301, 0.1100396780508326, 0.11016380061780168, 0.11344732410425347, 0.098119578760061929, 0.098119578760061943], [3.1303852141301995e-05, 3.1303852141301995e-05, 3.1303852141301995e-05, 3.1303852141301995e-05, 3.1303852141301995e-05, 3.1303852141301995e-05, 3.1303852141301995e-05, 3.1303852141301995e-05, 3.1303852141301995e-05, 3.130385214123697e-05, 3.1768756760264605, 3.1768756760264605, 3.1768756760264605]]
[[1.0, 1.0, 0.9037690457097033, 0.7421812349639134, 0.6234963913392141, 0.4755412991178829, 0.32959101844426625, 0.1768243785084202, 0.15396952686447474, 0.0934242181234964, 0.07097032878909383, 0.030072173215717722, 0.030072173215717722], [0.051681729985501704, 0.051681729985501704, 0.050643046228640264, 0.047014866161270076, 0.04281324610313264, 0.03615557174491658, 0.0288775723652416, 0.019114666358908516, 0.017470083743877898, 0.011836666979233537, 0.011234374661886797, 0.005712760662737942, 0.005712760662737942], [0.15432447948076031, 0.15432447948076031, 0.15166089536223593, 0.14684161455597966, 0.14085629541363123, 0.13486823662918485, 0.13332594491975355, 0.12818049266967935, 0.12732818865043072, 0.12691753972607767, 0.12219115387124496, 0.11117759443174213, 0.11117759443174213], [0.19042393498941479, 0.19042393498941479, 0.19042393498941479, 0.19042393498941479, 0.19042393498941479, 0.19042393498941479, 0.1066832451957334, 0.1066832451957334, 0.1066832451957334, 0.03023187339799022, 0.77433547959039883, 0.302636301515673, 0.302636301515673]]
[[1.0, 1.0, 0.9187192118226601, 0.7779732582688248, 0.6674876847290641, 0.525686136523575, 0.36171710063335677, 0.20021111893033075, 0.18261787473610133, 0.11576354679802955, 0.0844475721323012, 0.04433497536945813, 0.04433497536945813], [0.04565298339774784, 0.04565298339774784, 0.04486331711200421, 0.04213800541852313, 0.038876619457890886, 0.03341636599427331, 0.02613602804278322, 0.017510689385087506, 0.0161817388066409, 0.01140201076000565, 0.014583146081842812, 0.008358906536896034, 0.008358906536896034], [0.14409541888366753, 0.14409541888366753, 0.14268223471669353, 0.13860027050254481, 0.13605258220186434, 0.13957962012543992, 0.13688055552477157, 0.12283464469116825, 0.12201137325836811, 0.12939571725012375, 0.11005047024774228, 0.099007175165797282, 0.099007175165797282], [0.44228551813043943, 0.44228551813043943, 0.44228551813043943, 0.44228551813043943, 0.44228551813043943, 1.1755637062597071, 2.0772188453888423, 2.1600806771323851, 2.1600806771323851, 0.75499961526762738, 0.12577725567973833, 1.8907971533235175, 1.8907971533235175]]
