[[1.0, 1.0, 0.8865153538050734, 0.7423230974632844, 0.6061415220293725, 0.44058744993324434, 0.3257676902536716, 0.18157543391188252, 0.17757009345794392, 0.1081441922563418, 0.08811748998664887, 0.03337783711615487, 0.03337783711615487], [0.04875739039185073, 0.04875739039185073, 0.045583680991016354, 0.043638504261472706, 0.03831486268587955, 0.032786465665071284, 0.02706611041437383, 0.02748841852013002, 0.027757160041974867, 0.020885055411942362, 0.017660157149804203, 0.005643571958741778, 0.005643571958741778], [0.11081407884538461, 0.11081407884538461, 0.11023558533486681, 0.1068278986403786, 0.10365307848697103, 0.084050369514658343, 0.080566148936965024, 0.076853757336843992, 0.077761982150857181, 0.080813699800997438, 0.08084296921472664, 0.060848514283295831, 0.060848514283295824], [3.0132785358991958, 3.0132785358991958, 0.6867598771407869, 1.9875344376851916, 0.084277672456934613, 0.0079164630691244704, 0.0079164630691244704, 0.2670507332746227, 0.2670507332746227, 0.2670507332746227, 0.2670507332746227, 0.2670507332746227, 0.2670507332746227]]
[[1.0, 1.0, 0.8634920634920635, 0.7396825396825397, 0.6031746031746031, 0.44603174603174606, 0.326984126984127, 0.173015873015873, 0.1634920634920635, 0.10793650793650794, 0.09047619047619047, 0.05238095238095238, 0.05238095238095238], [0.04019782997080483, 0.04019782997080483, 0.03880343370081485, 0.04706087411216175, 0.04346594622859384, 0.0379755109155083, 0.03414092117303586, 0.0217874417185934, 0.02083968800383459, 0.015142271994422415, 0.013333914331779162, 0.008104928319316746, 0.008104928319316746], [0.081832657190703692, 0.081832657190703692, 0.078671057843911138, 0.062832019911671519, 0.060047633848027977, 0.056101653491859943, 0.063513881760067961, 0.043788611005127889, 0.042339765017823848, 0.045611239557310862, 0.038975830538170039, 0.042803394723734539, 0.042803394723734539], [0.00072523897451460899, 0.00072523897451460899, 0.00072523897451460899, 1.9984933708048505, 1.9984933708048505, 1.9984933708048505, 1.9984933708048505, 0.024086802099759767, 0.024086802099759767, 1.8664369107605767, 0.024086802099759767, 1.9984933708048505, 1.9984933708048505]]
[[1.0, 1.0, 0.8930987821380244, 0.7591339648173207, 0.6833558863328822, 0.5818673883626523, 0.4749661705006766, 0.2774018944519621, 0.2679296346414073, 0.2070365358592693, 0.18132611637347767, 0.09607577807848444, 0.09607577807848444], [0.08368556769545685, 0.08368556769545685, 0.08291463965760161, 0.08049552064226281, 0.07802323417603743, 0.07326474732168967, 0.06715049046973443, 0.04921976765823963, 0.04864821756120903, 0.04020788473296648, 0.038147646011112, 0.021692319961719435, 0.021692319961719435], [0.09025831920207289, 0.09025831920207289, 0.089864788144704347, 0.088185082423753475, 0.087165451139311484, 0.08542466960078765, 0.084067991293351144, 0.075463661640550295, 0.075389107297651123, 0.071845988346613709, 0.076556894346120341, 0.079117257934716023, 0.079117257934716023], [0.10546742311742972, 0.10546742311742972, 0.10546742311742972, 0.10546742311742972, 0.10546742311742972, 0.95876115938146977, 0.064495505015659566, 0.064495505015659566, 0.064495505015659566, 0.064495505015659566, 0.064495505015659566, 0.064495505015660398, 0.064495505015660398]]
[[1.0, 1.0, 0.8974358974358975, 0.7545787545787546, 0.6538461538461539, 0.5402930402930403, 0.43223443223443225, 0.23076923076923078, 0.22344322344322345, 0.15934065934065933, 0.1336996336996337, 0.0641025641025641, 0.0641025641025641], [0.08021536776784084, 0.08021536776784084, 0.07942446918537446, 0.07604794062176796, 0.07203260935693861, 0.06576625904970493, 0.057248889700066925, 0.02397031088398126, 0.02333150818275841, 0.019924560442903205, 0.017460607166757923, 0.009855813104581128, 0.009855813104581128], [0.096144380467165724, 0.09614438046716571, 0.095797782428040157, 0.094716920174339275, 0.092348879427178482, 0.087788307866310741, 0.080267670056531903, 0.04272939227566535, 0.042988338587033902, 0.040482566292900028, 0.039274514515771353, 0.029061928618005668, 0.029061928618005668], [0.52693817451780978, 0.52693817451780978, 0.52693817451780978, 0.52693817451780978, 0.52693817451780978, 0.52693817451780978, 0.52693817451780978, 0.52693817451780978, 0.52693817451780978, 0.52693817451780978, 0.52693817451780978, 0.526938174517802, 0.526938174517802]]
[[1.0, 1.0, 0.9030470914127424, 0.7493074792243767, 0.6191135734072022, 0.4778393351800554, 0.34349030470914127, 0.1731301939058172, 0.15373961218836565, 0.10249307479224377, 0.0817174515235457, 0.04016620498614958, 0.04016620498614958], [0.057349805593879345, 0.057349805593879345, 0.05604853881851248, 0.053085413269785525, 0.04960491659350307, 0.07202433212090806, 0.05728709394205443, 0.035087169196036626, 0.032892261382164806, 0.0238617835193779, 0.020005016932145993, 0.010535557506584723, 0.010535557506584723], [0.11138650934556817, 0.11138650934556817, 0.10747632890160258, 0.10493095451319592, 0.099936607378407774, 0.11390162532951616, 0.10997703513025957, 0.10279074901608998, 0.10457370969934857, 0.095488349428220584, 0.10027266147638007, 0.087088975123650825, 0.087088975123650825], [0.11432444456816131, 0.11432444456816131, 0.11432444456816131, 0.11432444456816131, 0.11432444456816131, 0.41029044871364778, 0.41029044871364778, 0.11432444456816117, 0.11432444456816117, 0.11432444456816117, 0.19542023604791314, 0.11432444456816117, 0.11432444456816117]]
[[1.0, 1.0, 0.8817391304347826, 0.697391304347826, 0.5739130434782609, 0.41391304347826086, 0.3026086956521739, 0.17391304347826086, 0.15130434782608695, 0.09217391304347826, 0.07304347826086957, 0.04173913043478261, 0.04173913043478261], [0.05997981327277315, 0.05997981327277315, 0.05870552611657835, 0.054176129195054254, 0.049709815796114054, 0.04246782740348221, 0.03451930355791068, 0.023038102447640676, 0.020741862225586678, 0.014080242240726723, 0.011304567247035074, 0.00696442089326268, 0.00696442089326268], [0.093294165055145428, 0.0932941650551454, 0.091478990127831963, 0.090112581751330439, 0.088840319631466172, 0.089863633354836894, 0.088311809508862124, 0.079440500129431296, 0.082216444053130971, 0.079962074172241202, 0.078689476678495865, 0.059596914329728662, 0.059596914329728662], [1.2347763865903747, 1.2347763865903747, 1.2347763865903747, 1.2347763865903747, 1.2347763865903747, 1.2347763865903794, 1.2347763865903794, 1.2347763865903794, 0.0034700787467745044, 0.0034700787467745044, 0.0034700787467745044, 0.0034700787467745044, 0.0034700787467745044]]
[[1.0, 1.0, 0.9337662337662338, 0.7857142857142857, 0.6675324675324675, 0.5402597402597402, 0.4701298701298701, 0.2597402597402597, 0.2532467532467532, 0.17272727272727273, 0.13116883116883116, 0.06363636363636363, 0.06363636363636363], [0.09437266590893276, 0.09437266590893276, 0.09278374428800074, 0.08149892138897265, 0.07596669063580061, 0.06904270371830855, 0.0639164018463965, 0.024413722715780194, 0.024181763355060195, 0.017037415044884135, 0.024170165387024194, 0.0077938345201920625, 0.0077938345201920625], [0.081491065431870902, 0.081491065431870902, 0.080337777985769784, 0.074716701426831816, 0.073140879138498691, 0.071772473481755306, 0.072944136114583974, 0.053280325797955684, 0.053482043175998716, 0.046921494263146082, 0.060629659057358724, 0.077788954073128788, 0.077788954073128788], [0.1145448093578514, 0.1145448093578514, 0.1145448093578514, 0.1145448093578483, 0.1145448093578483, 0.1145448093578483, 0.11454480935785195, 0.07340550107743915, 0.07340550107743915, 0.11454480935785195, 0.11454480935785195, 0.13414730039163081, 0.13414730039163081]]
[[1.0, 1.0, 0.8466666666666667, 0.665, 0.5583333333333333, 0.44, 0.3333333333333333, 0.195, 0.19, 0.12666666666666668, 0.1, 0.025, 0.025], [0.04323760044669952, 0.04323760044669952, 0.042521424583039986, 0.04010584836493409, 0.03739894637178024, 0.03302905974606103, 0.027311791410745065, 0.01852346386346532, 0.0182806923842587, 0.013303877060522929, 0.011118933747663325, 0.003204583525527421, 0.003204583525527421], [0.11663393547650525, 0.11663393547650525, 0.11465521852594204, 0.11464763992551683, 0.1137447691486881, 0.10892250863451299, 0.10588175021412442, 0.097883243009421222, 0.099501585202400766, 0.1011795924480907, 0.09715095856735706, 0.062027407250853789, 0.062027407250853789], [0.041609576411474364, 0.041609576411474364, 0.041609576411474364, 0.00870744551663373, 0.00870744551663373, 0.00870744551663373, 0.00870744551663373, 0.00870744551663373, 0.00870744551663373, 1.8471359918290409, 1.8471359918290409, 0.036644977882559389, 0.036644977882559389]]
[[1.0, 1.0, 0.9065533980582524, 0.7536407766990292, 0.6456310679611651, 0.47694174757281554, 0.3470873786407767, 0.18932038834951456, 0.1796116504854369, 0.11771844660194175, 0.08495145631067962, 0.055825242718446605, 0.055825242718446605], [0.04980440371074103, 0.04980440371074103, 0.04975969598748184, 0.047680786855929365, 0.04348943780038002, 0.03563205543757684, 0.03146306024365709, 0.020923214485302336, 0.03116128311165754, 0.013166424499832347, 0.009042137029171789, 0.006806750866212138, 0.006806750866212138], [0.10051880692099431, 0.10051880692099431, 0.09819101119590215, 0.09336595765714821, 0.091735444939684815, 0.087865148404994958, 0.090844114283588587, 0.081796941763133083, 0.1011549439570496, 0.08170599130327294, 0.076611683826543583, 0.12443616181752347, 0.12443616181752347], [0.58970813777493514, 0.58970813777493514, 0.58970813777493514, 0.58970813777493714, 0.58970813777493514, 0.58970813777493514, 1.4395469872322622, 1.439546987232275, 1.6638718071007397, 3.227562855174205, 1.439546987232275, 10.172337679605649, 10.172337679605649]]
[[1.0, 1.0, 0.8850432632880099, 0.7354758961681088, 0.5933250927070457, 0.453646477132262, 0.30778739184178, 0.18046971569839307, 0.1681087762669963, 0.10630407911001236, 0.08405438813349815, 0.032138442521631644, 0.032138442521631644], [0.051770517460627996, 0.051770517460627996, 0.05033991978871173, 0.04730754181747041, 0.043431478039714366, 0.04948400665166781, 0.03724444879193974, 0.02545730216179204, 0.024466888388926928, 0.013963611464345105, 0.014672796635038638, 0.0064560305194170005, 0.0064560305194170005], [0.089931593995455236, 0.089931593995455236, 0.087696034715812179, 0.082791985724444642, 0.078434620545036846, 0.097736615962957255, 0.077759532008579296, 0.073953044479713057, 0.089086953324004667, 0.066940153321144849, 0.080492614717275437, 0.087446258339461083, 0.087446258339461083], [0.14940117197785074, 0.14940117197785074, 0.14940117197785074, 0.14940117197785074, 0.14940117197785074, 0.55449745048746624, 1.0, 1.0, 0.004491418216515281, 0.14940117197785074, 0.004491418216515281, 0.004491418216515281, 0.004491418216515281]]
[[1.0, 1.0, 0.9100467289719626, 0.7757009345794392, 0.6577102803738317, 0.5105140186915887, 0.3796728971962617, 0.21962616822429906, 0.2102803738317757, 0.13317757009345793, 0.11448598130841121, 0.0514018691588785, 0.0514018691588785], [0.10332867612814668, 0.10332867612814668, 0.10017893472559257, 0.09503149741402554, 0.08762899232786725, 0.07587567713312253, 0.06289678162609996, 0.0389489423241905, 0.0382626173493149, 0.027967742726180845, 0.024658675883030615, 0.012059710272814177, 0.012059710272814177], [0.10116644468421186, 0.10116644468421189, 0.09967719642073572, 0.09758317382236259, 0.094463875843556977, 0.087973651972046749, 0.086042812231851631, 0.073159596972499047, 0.071640258273717214, 0.062414764160361243, 0.061128412459878843, 0.047527994737635484, 0.047527994737635484], [0.85771995076148788, 0.85771995076148788, 0.85771995076148788, 0.85771995076148788, 0.85771995076148788, 0.85771995076148788, 0.16578319866160185, 0.46977920337572587, 0.46977920337572587, 0.46977920337572587, 0.46977920337572587, 0.24112482113556066, 0.24112482113556066]]
[[1.0, 1.0, 0.8670284938941656, 0.6960651289009498, 0.6037991858887382, 0.4830393487109905, 0.3812754409769335, 0.20352781546811397, 0.20352781546811397, 0.1560379918588874, 0.13297150610583447, 0.06241519674355495, 0.06241519674355495], [0.09097652053813494, 0.09097652053813494, 0.08615530206148653, 0.08174331167834673, 0.07683257455624329, 0.06793186352243082, 0.05726635633536242, 0.0379431172950023, 0.0379431172950023, 0.03110133510665507, 0.015448360529950382, 0.008286868893549543, 0.008286868893549543], [0.10341209536739823, 0.10341209536739823, 0.098679294383788599, 0.094713892317475012, 0.092330251079144318, 0.088510441849510277, 0.086504440058490936, 0.083075973697565045, 0.083075973697565045, 0.081642817174065629, 0.10864492500291018, 0.10272676818510657, 0.10272676818510657], [1.0, 1.0, 1.0, 1.29484947239356, 1.29484947239356, 1.29484947239356, 3.1464609518672924, 1.29484947239356, 1.29484947239356, 1.29484947239356, 1.7549369896265949, 1.7549369896265949, 1.7549369896265949]]
[[1.0, 1.0, 0.8943731490621916, 0.7670286278381047, 0.6702862783810464, 0.5330700888450148, 0.4106614017769003, 0.23593287265547877, 0.21915103652517276, 0.15695952615992104, 0.13228035538005922, 0.045409674234945706, 0.045409674234945706], [0.06722947833004028, 0.06722947833004028, 0.06526648020322805, 0.06316235149213517, 0.06209745708347233, 0.058492212157758336, 0.05174360421852146, 0.05768391881142388, 0.05482281696646224, 0.02998383413307331, 0.026558209950989196, 0.01046932334299864, 0.01046932334299864], [0.10734839497640569, 0.10734839497640569, 0.10452328161080907, 0.11397148393404989, 0.11181882497359465, 0.10991367442004453, 0.10778657703236313, 0.096321680169198801, 0.096661784893515179, 0.098745090195184945, 0.09936809999176148, 0.094264371569771938, 0.094264371569771938], [1.0000000000000482, 1.0000000000000482, 1.0000000000000482, 5708.2192643034723, 5708.2192643034723, 1155.112999362497, 1155.112999362497, 22829.165203453973, 22829.165203453973, 23534.046337457723, 4202.6994132254595, 23534.04633745769, 23534.04633745769]]
[[1.0, 1.0, 0.9011976047904192, 0.7694610778443114, 0.6601796407185628, 0.5389221556886228, 0.4176646706586826, 0.2440119760479042, 0.23802395209580837, 0.18113772455089822, 0.14820359281437126, 0.058383233532934134, 0.058383233532934134], [0.04452621440742845, 0.04452621440742845, 0.043933519373718914, 0.04187143456893784, 0.039006741906008446, 0.03462326821919838, 0.029857012323117577, 0.032622922480428716, 0.03245005309559677, 0.02652310275850147, 0.01685476502111476, 0.00948312053935248, 0.00948312053935248], [0.11296071746995877, 0.11296071746995877, 0.11283042522369546, 0.11093376528695301, 0.1092810681760744, 0.10863993611978076, 0.1040166124008184, 0.08833861011166147, 0.088639129707613534, 0.086943587666437644, 0.095278209895412441, 0.084521868236957329, 0.084521868236957329], [3.3786053662018953, 3.3786053662018953, 3.3786053662018953, 3.3786053662018953, 1.1206493957609576, 1.1206493957609576, 1.1206493957609576, 0.0010186400955319425, 0.0010186400955319425, 0.0010186400955319425, 3.147223886688205, 0.0010186400955319425, 0.0010186400955319425]]
[[1.0, 1.0, 0.8788321167883212, 0.743065693430657, 0.6175182481751825, 0.4802919708029197, 0.35912408759124087, 0.20875912408759123, 0.2, 0.13284671532846715, 0.09927007299270073, 0.05401459854014599, 0.05401459854014599], [0.048459698973132646, 0.048459698973132646, 0.04735780934965068, 0.04835419890279927, 0.04477891874150138, 0.043630140197871245, 0.03761663618886857, 0.025753739391381817, 0.025003516669011114, 0.019142401650489988, 0.012331785998968444, 0.009002672668448446, 0.009002672668448446], [0.089219183364048188, 0.089219183364048202, 0.086586569834588192, 0.080433201741589425, 0.076767629720304334, 0.098169987980695594, 0.094665984712439658, 0.081600078965659822, 0.08156470748025961, 0.074560177028520788, 0.055463595619147085, 0.068183446966167086, 0.068183446966167086], [0.56908472866681292, 0.56908472866681292, 0.56908472866681292, 0.56908472866681292, 0.56908472866681292, 0.56908472866681292, 0.29987246806965345, 0.29987246806965345, 0.29987246806965345, 0.29987246806965345, 0.29987246806964907, 0.29987246806965345, 0.29987246806965345]]
[[1.0, 1.0, 0.9303201506591338, 0.7862523540489642, 0.6958568738229756, 0.5480225988700564, 0.3983050847457627, 0.2448210922787194, 0.23728813559322035, 0.1553672316384181, 0.128060263653484, 0.031073446327683617, 0.031073446327683617], [0.09496682269430586, 0.09496682269430586, 0.09401522555424104, 0.08889717607118976, 0.08419062805411244, 0.07211563191193869, 0.056697186358726406, 0.03991564219947533, 0.0387968725888586, 0.04215318142070881, 0.0359035029062291, 0.008950156884933903, 0.008950156884933903], [0.097970446420740182, 0.097970446420740182, 0.097326123607633389, 0.093907912804402874, 0.091759190172467767, 0.083093386530206231, 0.082700677902567118, 0.073065419432587111, 0.073268612315564197, 0.11192814905720946, 0.11093294762362331, 0.11533795118657383, 0.11533795118657383], [2.1251771426681434, 2.1251771426681434, 2.1251771426681434, 2.1251771426681434, 2.1251771426681434, 2.1251771426681434, 3.4321732415662338, 3.4321732415662338, 3.4321732415662338, 1.0, 1.0, 1.9103912088266521, 1.9103912088266521]]
[[1.0, 1.0, 0.9169811320754717, 0.7867924528301887, 0.6943396226415094, 0.5566037735849056, 0.4358490566037736, 0.2490566037735849, 0.23962264150943396, 0.16981132075471697, 0.12641509433962264, 0.07358490566037736, 0.07358490566037736], [0.07946375957572187, 0.07946375957572187, 0.07834413671184443, 0.07457277548615203, 0.07050677666470241, 0.06249263406010607, 0.0535061873895109, 0.03653506187389511, 0.036328815556865054, 0.02784325279905716, 0.021744254566882733, 0.01343547436652917, 0.01343547436652917], [0.098305720274852543, 0.098305720274852543, 0.097670803401301839, 0.096174983039244627, 0.095552952046823417, 0.093834363444165125, 0.092314428443971017, 0.085352401349666235, 0.085348185959011225, 0.084327085656675294, 0.087941537491295421, 0.092225153215965874, 0.092225153215965874], [22.351056364650614, 22.351056364650614, 22.351056364650614, 22.351056364650614, 22.351056364650614, 22.351056364650614, 22.351056364650614, 22.351056364650614, 22.351056364650614, 34.599015266403434, 33.802516673455656, 0.53418498889634958, 0.53418498889634958]]
